dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B00009,2019-10-01 00:23:00,2019-10-01 00:35:00,264.0,264.0,,B00009
B00013,2019-10-01 00:11:29,2019-10-01 00:13:22,264.0,264.0,,B00013
B00014,2019-10-01 00:11:43,2019-10-01 00:37:20,264.0,264.0,,B00014
B00014,2019-10-01 00:56:29,2019-10-01 00:57:47,264.0,264.0,,B00014
B00014,2019-10-01 00:23:09,2019-10-01 00:28:27,264.0,264.0,,B00014
B00021         ,2019-10-01 00:00:48,2019-10-01 00:07:12,129.0,129.0,,B00021         
B00021         ,2019-10-01 00:47:23,2019-10-01 00:53:25,57.0,57.0,,B00021         
B00021         ,2019-10-01 00:10:06,2019-10-01 00:19:50,173.0,173.0,,B00021         
B00021         ,2019-10-01 00:51:37,2019-10-01 01:06:14,226.0,226.0,,B00021         
B00021         ,2019-10-01 00:28:23,2019-10-01 00:34:33,56.0,56.0,,B00021         
B00021         ,2019-10-01 00:31:17,2019-10-01 00:51:52,82.0,82.0,,B00021         
B00037,2019-10-01 00:07:41,2019-10-01 00:15:23,264.0,71.0,,B00037
B00037,2019-10-01 00:13:38,2019-10-01 00:25:51,264.0,39.0,,B00037
B00037,2019-10-01 00:42:40,2019-10-01 00:53:47,264.0,188.0,,B00037
B00037,2019-10-01 00:58:46,2019-10-01 01:10:11,264.0,91.0,,B00037
B00037,2019-10-01 00:09:49,2019-10-01 00:14:37,264.0,71.0,,B00037
B00037,2019-10-01 00:22:35,2019-10-01 00:36:53,264.0,35.0,,B00037
B00037,2019-10-01 00:54:27,2019-10-01 01:03:37,264.0,61.0,,B00037
B00037,2019-10-01 00:08:12,2019-10-01 00:28:47,264.0,198.0,,B00037
B00053,2019-10-01 00:05:24,2019-10-01 00:53:03,264.0,264.0,,
B00053,2019-10-01 00:03:32,2019-10-01 00:51:11,264.0,264.0,,B00888
B00053,2019-10-01 00:23:26,2019-10-01 00:41:13,264.0,264.0,,B00053
B00111,2019-10-01 00:47:58,2019-10-01 00:57:59,264.0,80.0,,B00111
B00111,2019-10-01 00:37:57,2019-10-01 01:06:06,264.0,244.0,,B00111
B00111,2019-10-01 00:15:59,2019-10-01 00:37:01,264.0,244.0,,B00111
B00111,2019-10-01 00:31:59,2019-10-01 00:56:59,264.0,51.0,,B00111
B00111,2019-10-01 00:27:59,2019-10-01 01:11:16,264.0,265.0,,B00111
B00160,2019-10-01 00:55:00,2019-10-01 00:59:00,264.0,264.0,,B00160
B00160,2019-10-01 00:13:00,2019-10-01 00:51:00,264.0,264.0,,B00160
B00160,2019-10-01 00:11:00,2019-10-01 00:26:00,264.0,264.0,,B00160
B00160,2019-10-01 00:55:00,2019-10-01 01:28:00,264.0,264.0,,B00160
B00225,2019-10-01 00:03:50,2019-10-01 00:09:38,264.0,4.0,,B00225
B00225,2019-10-01 00:28:50,2019-10-01 00:49:13,264.0,47.0,,B00225
B00225,2019-10-01 00:55:33,2019-10-01 01:03:42,264.0,45.0,,B00225
B00227,2019-10-01 00:39:00,2019-10-01 01:52:00,264.0,264.0,,B00227
B00227,2019-10-01 00:04:09,2019-10-01 00:50:00,264.0,264.0,,B00227
B00235,2019-10-01 00:07:50,2019-10-01 00:16:59,264.0,264.0,,B00235
B00254,2019-10-01 00:08:12,2019-10-01 00:38:01,163.0,225.0,,B00254
B00254,2019-10-01 00:55:54,2019-10-01 01:02:28,100.0,233.0,,B00254
B00254,2019-10-01 00:04:14,2019-10-01 00:16:14,13.0,257.0,,B00254
B00254,2019-10-01 00:58:06,2019-10-01 01:06:49,48.0,24.0,,B00254
B00254,2019-10-01 00:03:55,2019-10-01 00:36:09,161.0,53.0,,B00254
B00254,2019-10-01 00:52:52,2019-10-01 01:09:52,13.0,143.0,,B00254
B00254,2019-10-01 00:39:19,2019-10-01 00:48:40,143.0,68.0,,B00254
B00254,2019-10-01 00:41:09,2019-10-01 01:17:42,162.0,265.0,,B00254
B00254,2019-10-01 00:55:00,2019-10-01 01:16:27,230.0,17.0,,B00254
B00254,2019-10-01 00:03:14,2019-10-01 00:41:39,100.0,91.0,,B00254
B00254,2019-10-01 00:31:20,2019-10-01 00:45:55,13.0,265.0,,B00254
B00254,2019-10-01 00:12:32,2019-10-01 01:02:02,125.0,265.0,,B00254
B00254,2019-10-01 00:04:04,2019-10-01 00:18:32,161.0,236.0,,B00254
B00254,2019-10-01 00:49:14,2019-10-01 01:27:05,13.0,265.0,,B00254
B00254,2019-10-01 00:47:35,2019-10-01 01:23:59,13.0,36.0,,B00254
B00254,2019-10-01 00:25:59,2019-10-01 01:01:44,161.0,210.0,,B00254
B00254,2019-10-01 00:19:29,2019-10-01 00:45:59,132.0,141.0,,B00254
B00256,2019-10-01 00:40:21,2019-10-01 01:10:31,264.0,264.0,,B00256
B00256,2019-10-01 00:51:13,2019-10-01 01:16:32,264.0,264.0,,B00256
B00256,2019-10-01 00:05:46,2019-10-01 01:12:30,264.0,264.0,,B00256
B00256,2019-10-01 00:10:25,2019-10-01 00:51:33,264.0,264.0,,B00256
B00256,2019-10-01 00:02:48,2019-10-01 00:39:57,264.0,264.0,,B02759
B00271,2019-10-01 00:38:32,2019-10-01 00:50:27,264.0,265.0,,B00271
B00271,2019-10-01 00:14:01,2019-10-01 00:57:36,264.0,265.0,,B00271
B00271,2019-10-01 00:00:44,2019-10-01 00:34:11,264.0,174.0,,B00271
B00271,2019-10-01 00:15:29,2019-10-01 00:32:50,264.0,152.0,,B00271
B00271,2019-10-01 00:22:30,2019-10-01 00:32:51,264.0,145.0,,B02617
B00271,2019-10-01 00:12:02,2019-10-01 00:16:46,264.0,48.0,,B00271
B00271,2019-10-01 00:01:35,2019-10-01 00:31:09,264.0,14.0,,B00271
B00271,2019-10-01 00:08:13,2019-10-01 00:09:13,264.0,161.0,,B00271
B00271,2019-10-01 00:59:22,2019-10-01 01:05:48,264.0,233.0,,B02880
B00271,2019-10-01 00:00:25,2019-10-01 00:32:49,264.0,182.0,,B00271
B00271,2019-10-01 00:12:23,2019-10-01 00:13:35,264.0,161.0,,B00271
B00271,2019-10-01 00:19:59,2019-10-01 00:48:48,264.0,265.0,,B00271
B00271,2019-10-01 00:05:15,2019-10-01 00:05:33,264.0,88.0,,B00271
B00271,2019-10-01 00:11:01,2019-10-01 00:30:24,264.0,265.0,,B00271
B00272,2019-10-01 00:30:00,2019-10-01 01:05:00,264.0,264.0,,B00272
B00272,2019-10-01 00:09:37,2019-10-01 01:13:00,264.0,264.0,,B00272
B00277,2019-10-01 00:19:37,2019-10-01 00:45:40,264.0,264.0,,B00277
B00280,2019-10-01 00:06:04,2019-10-01 00:53:43,264.0,264.0,,B00280
B00280,2019-10-01 00:12:20,2019-10-01 00:59:59,264.0,264.0,,B00280
B00280,2019-10-01 00:51:58,2019-10-01 01:20:48,264.0,264.0,,B00280
B00296,2019-10-01 00:58:49,2019-10-01 01:04:31,264.0,264.0,,B00296
B00296,2019-10-01 00:26:36,2019-10-01 01:10:07,264.0,264.0,,B00296
B00296,2019-10-01 00:26:16,2019-10-01 01:17:44,264.0,264.0,,B00296
B00310,2019-10-01 00:11:22,2019-10-01 00:22:56,264.0,69.0,,B02864
B00310,2019-10-01 00:32:09,2019-10-01 01:08:38,264.0,243.0,,B00310
B00310,2019-10-01 00:28:23,2019-10-01 00:33:43,264.0,212.0,,B02864
B00310,2019-10-01 00:14:55,2019-10-01 00:20:30,264.0,126.0,,B02836
B00310,2019-10-01 00:56:30,2019-10-01 01:02:52,264.0,126.0,,B00310
B00310,2019-10-01 00:03:38,2019-10-01 00:26:00,264.0,247.0,,B02887
B00310,2019-10-01 00:57:49,2019-10-01 01:03:55,264.0,168.0,,B02887
B00310,2019-10-01 00:36:57,2019-10-01 00:59:03,264.0,18.0,,B00310
B00310,2019-10-01 00:58:05,2019-10-01 01:12:54,264.0,147.0,,B00310
B00310,2019-10-01 00:18:10,2019-10-01 00:26:24,264.0,242.0,,B00310
B00310,2019-10-01 00:48:02,2019-10-01 00:53:41,264.0,248.0,,B02889
B00310,2019-10-01 00:36:49,2019-10-01 00:41:40,264.0,213.0,,B02864
B00310,2019-10-01 00:12:11,2019-10-01 00:28:41,264.0,254.0,,B00310
B00310,2019-10-01 00:06:02,2019-10-01 00:14:04,264.0,242.0,,B00310
B00310,2019-10-01 00:03:43,2019-10-01 00:07:26,264.0,213.0,,B02534
B00310,2019-10-01 00:37:14,2019-10-01 00:51:58,264.0,241.0,,B02879
B00310,2019-10-01 00:42:41,2019-10-01 00:54:42,264.0,213.0,,B02875
B00310,2019-10-01 00:15:57,2019-10-01 00:18:27,264.0,147.0,,B02879
B00310,2019-10-01 00:41:51,2019-10-01 00:55:34,264.0,119.0,,B02879
B00310,2019-10-01 00:00:14,2019-10-01 00:13:32,264.0,51.0,,B00310
B00310,2019-10-01 00:32:16,2019-10-01 00:48:31,264.0,168.0,,B00310
B00318,2019-10-01 00:51:03,2019-10-01 00:51:05,264.0,188.0,,B00318
B00350,2019-10-01 00:09:19,2019-10-01 00:14:03,264.0,129.0,,B03085
B00350,2019-10-01 00:35:39,2019-10-01 00:40:36,264.0,129.0,,B03085
B00350,2019-10-01 00:16:14,2019-10-01 00:35:36,264.0,73.0,,B00350
B00350,2019-10-01 00:03:02,2019-10-01 00:09:21,264.0,173.0,,B03085
B00350,2019-10-01 00:10:18,2019-10-01 00:22:04,264.0,173.0,,B00350
B00350,2019-10-01 00:23:05,2019-10-01 00:38:44,264.0,56.0,,B00350
B00381,2019-10-01 00:15:30,2019-10-01 00:30:21,264.0,264.0,,B00381
B00381,2019-10-01 00:42:37,2019-10-01 00:43:46,264.0,264.0,,B00381
B00381,2019-10-01 00:40:45,2019-10-01 00:43:49,264.0,264.0,,B00381
B00381,2019-10-01 00:43:54,2019-10-01 00:46:36,264.0,264.0,,B00381
B00381,2019-10-01 00:21:12,2019-10-01 00:23:52,264.0,264.0,,B00381
B00411,2019-10-01 00:29:57,2019-10-01 01:07:36,264.0,264.0,,B00411
B00419,2019-10-01 00:01:26,2019-10-01 00:21:18,185.0,3.0,,B00419
B00419,2019-10-01 00:27:14,2019-10-01 00:31:16,51.0,51.0,,B00419
B00419,2019-10-01 00:48:56,2019-10-01 00:54:28,42.0,168.0,,B00419
B00448,2019-10-01 00:59:26,2019-10-01 01:38:08,264.0,264.0,,B00448
B00448,2019-10-01 00:54:09,2019-10-01 01:08:08,264.0,264.0,,B02382
B00448,2019-10-01 00:33:54,2019-10-01 00:46:25,264.0,264.0,,B00448
B00448,2019-10-01 00:01:58,2019-10-01 01:00:05,264.0,264.0,,B00448
B00448,2019-10-01 00:03:10,2019-10-01 00:27:38,264.0,264.0,,B00448
B00448,2019-10-01 00:06:09,2019-10-01 00:31:15,264.0,264.0,,B00448
B00448,2019-10-01 00:42:05,2019-10-01 00:48:39,264.0,264.0,,B00448
B00448,2019-10-01 00:32:53,2019-10-01 00:36:01,264.0,264.0,,B02382
B00448,2019-10-01 00:43:42,2019-10-01 01:44:37,264.0,264.0,,B02382
B00448,2019-10-01 00:42:18,2019-10-01 01:03:11,264.0,264.0,,B00448
B00448,2019-10-01 00:18:18,2019-10-01 00:49:56,264.0,264.0,,B02382
B00448,2019-10-01 00:14:24,2019-10-01 00:34:13,264.0,264.0,,B00448
B00448,2019-10-01 00:01:13,2019-10-01 00:13:48,264.0,264.0,,B00448
B00448,2019-10-01 00:03:18,2019-10-01 00:18:07,264.0,264.0,,B00448
B00448,2019-10-01 00:44:01,2019-10-01 00:44:28,264.0,264.0,,B00448
B00477,2019-10-01 00:03:52,2019-10-01 00:04:34,162.0,243.0,,B00477
B00477,2019-10-01 00:44:42,2019-10-01 00:44:59,162.0,49.0,,B00477
B00477,2019-10-01 00:09:15,2019-10-01 00:37:28,162.0,265.0,,B00477
B00477,2019-10-01 00:13:02,2019-10-01 00:28:02,88.0,264.0,,B00477
B00477,2019-10-01 00:56:48,2019-10-01 00:57:05,162.0,264.0,,B00477
B00477,2019-10-01 00:50:20,2019-10-01 00:50:36,230.0,265.0,,B00477
B00477,2019-10-01 00:33:11,2019-10-01 00:34:01,162.0,264.0,,B00477
B00477,2019-10-01 00:13:11,2019-10-01 00:26:43,162.0,263.0,,B00477
B00477,2019-10-01 00:16:10,2019-10-01 00:16:20,13.0,262.0,,B00477
B00477,2019-10-01 00:35:45,2019-10-01 00:54:52,13.0,244.0,,B00477
B00477,2019-10-01 00:57:06,2019-10-01 00:59:52,162.0,264.0,,B00477
B00477,2019-10-01 00:31:57,2019-10-01 00:50:40,162.0,265.0,,B00477
B00477,2019-10-01 00:46:53,2019-10-01 00:47:04,162.0,264.0,,B00477
B00477,2019-10-01 00:04:34,2019-10-01 00:23:57,162.0,264.0,,B00477
B00477,2019-10-01 00:02:43,2019-10-01 00:26:01,88.0,264.0,,B00477
B00492,2019-10-01 00:46:00,2019-10-01 00:55:00,259.0,265.0,,B00492
B00608,2019-10-01 00:19:09,2019-10-01 00:56:48,264.0,264.0,,B00608
B00608,2019-10-01 00:28:07,2019-10-01 00:28:35,264.0,264.0,,B00608
B00625         ,2019-10-01 00:51:46,2019-10-01 00:57:22,129.0,129.0,,B00625         
B00628,2019-10-01 00:43:37,2019-10-01 00:47:22,161.0,48.0,,B00628
B00628,2019-10-01 00:19:16,2019-10-01 00:42:03,71.0,88.0,,B00628
B00628,2019-10-01 00:34:18,2019-10-01 00:44:55,88.0,229.0,,
B00628,2019-10-01 00:00:26,2019-10-01 00:12:54,14.0,88.0,,B00628
B00628,2019-10-01 00:00:59,2019-10-01 00:35:22,88.0,265.0,,B00628
B00628,2019-10-01 00:06:38,2019-10-01 00:51:31,161.0,265.0,,B00628
B00628,2019-10-01 00:23:39,2019-10-01 00:46:29,246.0,181.0,,B02835
B00628,2019-10-01 00:35:20,2019-10-01 00:56:52,88.0,239.0,,B00628
B00628,2019-10-01 00:51:54,2019-10-01 01:11:21,251.0,88.0,,
B00628,2019-10-01 00:02:08,2019-10-01 00:21:31,244.0,88.0,,B00628
B00628,2019-10-01 00:17:39,2019-10-01 00:56:58,88.0,84.0,,B00628
B00628,2019-10-01 00:08:47,2019-10-01 00:09:13,88.0,88.0,,B00628
B00628,2019-10-01 00:11:40,2019-10-01 00:40:12,88.0,152.0,,B00628
B00628,2019-10-01 00:04:27,2019-10-01 00:26:56,45.0,73.0,,B00628
B00628,2019-10-01 00:44:14,2019-10-01 01:47:51,230.0,265.0,,B00628
B00647,2019-10-01 00:18:28,2019-10-01 00:26:45,264.0,20.0,,B00647
B00647,2019-10-01 00:40:11,2019-10-01 00:44:05,264.0,254.0,,B00647
B00647,2019-10-01 00:50:06,2019-10-01 01:09:10,264.0,69.0,,B00647
B00647,2019-10-01 00:06:06,2019-10-01 00:09:51,264.0,69.0,,B00647
B00647,2019-10-01 00:42:40,2019-10-01 00:49:13,264.0,241.0,,B00647
B00647,2019-10-01 00:17:23,2019-10-01 00:37:23,264.0,167.0,,B00647
B00647,2019-10-01 00:25:53,2019-10-01 00:31:50,264.0,18.0,,B00647
B00647,2019-10-01 00:03:14,2019-10-01 00:07:03,264.0,20.0,,B00647
B00647,2019-10-01 00:26:37,2019-10-01 00:33:48,264.0,174.0,,B00647
B00647,2019-10-01 00:19:29,2019-10-01 00:29:23,264.0,242.0,,B00647
B00647,2019-10-01 00:10:54,2019-10-01 00:15:54,264.0,240.0,,B00647
B00647,2019-10-01 00:59:53,2019-10-01 01:03:49,264.0,254.0,,B00647
B00647,2019-10-01 00:00:12,2019-10-01 00:04:06,264.0,31.0,,B00647
B00647,2019-10-01 00:16:38,2019-10-01 00:19:44,264.0,78.0,,B00647
B00647,2019-10-01 00:31:48,2019-10-01 00:40:03,264.0,241.0,,B00647
B00647,2019-10-01 00:01:38,2019-10-01 00:12:44,264.0,94.0,,B00647
B00647,2019-10-01 00:44:44,2019-10-01 01:04:20,264.0,74.0,,B00647
B00647,2019-10-01 00:45:13,2019-10-01 00:50:25,264.0,32.0,,B00647
B00647,2019-10-01 00:10:07,2019-10-01 00:13:37,264.0,47.0,,B00647
B00647,2019-10-01 00:39:53,2019-10-01 00:51:24,264.0,126.0,,B00647
B00647,2019-10-01 00:17:10,2019-10-01 00:32:17,264.0,212.0,,B00647
B00647,2019-10-01 00:48:06,2019-10-01 01:02:36,264.0,18.0,,B00647
B00652,2019-10-01 00:22:24,2019-10-01 00:27:06,61.0,225.0,,B00652
B00692,2019-10-01 00:10:18,2019-10-01 00:25:57,264.0,61.0,,B00692
B00692,2019-10-01 00:48:54,2019-10-01 00:56:33,264.0,89.0,,B00692
B00692,2019-10-01 00:53:26,2019-10-01 01:26:28,264.0,55.0,,B00692
B00706,2019-10-01 00:52:43,2019-10-01 01:14:06,206.0,221.0,,B00706
B00756,2019-10-01 00:22:00,2019-10-01 00:36:00,264.0,264.0,,B02872
B00756,2019-10-01 00:55:00,2019-10-01 01:25:00,264.0,264.0,,B02872
B00756,2019-10-01 00:26:00,2019-10-01 00:31:00,264.0,264.0,,B00756
B00756,2019-10-01 00:35:00,2019-10-01 00:42:00,264.0,264.0,,B02872
B00789,2019-10-01 00:13:29,2019-10-01 00:19:02,264.0,264.0,,B00789
B00789,2019-10-01 00:38:09,2019-10-01 00:55:35,264.0,264.0,,B00789
B00789,2019-10-01 00:11:39,2019-10-01 00:52:03,264.0,264.0,,B00789
B00789,2019-10-01 00:59:08,2019-10-01 01:19:19,264.0,264.0,,B00789
B00789,2019-10-01 00:07:28,2019-10-01 00:55:07,264.0,264.0,,B00789
B00789,2019-10-01 00:25:16,2019-10-01 01:02:55,264.0,264.0,,B00789
B00789,2019-10-01 00:15:49,2019-10-01 00:33:48,264.0,264.0,,B00789
B00789,2019-10-01 00:16:33,2019-10-01 00:31:47,264.0,264.0,,B00789
B00789,2019-10-01 00:29:19,2019-10-01 00:50:09,264.0,264.0,,B00789
B00789,2019-10-01 00:02:33,2019-10-01 00:50:12,264.0,264.0,,B00789
B00789,2019-10-01 00:41:44,2019-10-01 01:31:30,264.0,264.0,,B00789
B00789,2019-10-01 00:22:40,2019-10-01 00:39:03,264.0,264.0,,B00789
B00789,2019-10-01 00:16:38,2019-10-01 00:20:19,264.0,264.0,,B00789
B00789,2019-10-01 00:11:09,2019-10-01 00:37:38,264.0,264.0,,B00789
B00789,2019-10-01 00:13:43,2019-10-01 00:43:30,264.0,264.0,,B00789
B00789,2019-10-01 00:07:21,2019-10-01 00:55:00,264.0,264.0,,B00789
B00789,2019-10-01 00:32:26,2019-10-01 01:41:15,264.0,264.0,,B00789
B00789,2019-10-01 00:25:30,2019-10-01 00:45:29,264.0,264.0,,B00789
B00789,2019-10-01 00:42:35,2019-10-01 01:15:33,264.0,264.0,,B00789
B00802,2019-10-01 00:07:35,2019-10-01 00:19:28,264.0,22.0,,B00802
B00802,2019-10-01 00:43:44,2019-10-01 00:47:04,264.0,228.0,,B00802
B00802,2019-10-01 00:59:33,2019-10-01 01:04:41,264.0,228.0,,B00802
B00802,2019-10-01 00:32:50,2019-10-01 00:47:01,264.0,228.0,,B00802
B00821,2019-10-01 00:41:28,2019-10-01 00:46:44,264.0,63.0,,B00821
B00821,2019-10-01 00:56:40,2019-10-01 01:01:53,264.0,258.0,,B00821
B00821,2019-10-01 00:39:49,2019-10-01 00:48:04,264.0,197.0,,B01469
B00821,2019-10-01 00:15:02,2019-10-01 00:17:50,264.0,258.0,,B00821
B00821,2019-10-01 00:01:41,2019-10-01 00:17:01,264.0,82.0,,B01469
B00821,2019-10-01 00:31:55,2019-10-01 00:39:29,264.0,198.0,,B01469
B00821,2019-10-01 00:00:35,2019-10-01 00:16:13,264.0,35.0,,B00821
B00821,2019-10-01 00:27:17,2019-10-01 00:32:16,264.0,258.0,,B02682
B00837,2019-10-01 00:42:37,2019-10-01 01:15:44,264.0,264.0,,B00837
B00837,2019-10-01 00:18:56,2019-10-01 00:46:22,264.0,264.0,,B00837
B00837,2019-10-01 00:12:30,2019-10-01 00:45:56,264.0,264.0,,B00837
B00837,2019-10-01 00:48:26,2019-10-01 01:18:59,264.0,264.0,,B00837
B00856,2019-10-01 00:13:06,2019-10-01 00:21:29,264.0,76.0,,B00856
B00856,2019-10-01 00:34:05,2019-10-01 00:45:08,264.0,71.0,,B00856
B00856,2019-10-01 00:29:23,2019-10-01 00:32:24,264.0,39.0,,B02872
B00856,2019-10-01 00:38:47,2019-10-01 00:42:37,264.0,77.0,,B02872
B00856,2019-10-01 00:44:11,2019-10-01 00:49:36,264.0,35.0,,B00856
B00856,2019-10-01 00:14:27,2019-10-01 00:21:59,264.0,76.0,,B02875
B00856,2019-10-01 00:01:59,2019-10-01 00:38:58,264.0,112.0,,B02872
B00856,2019-10-01 00:36:24,2019-10-01 00:40:59,264.0,177.0,,B00856
B00856,2019-10-01 00:51:15,2019-10-01 00:57:59,264.0,77.0,,B02875
B00856,2019-10-01 00:47:20,2019-10-01 00:55:53,264.0,76.0,,B00856
B00856,2019-10-01 00:10:01,2019-10-01 00:17:29,264.0,35.0,,B02682
B00856,2019-10-01 00:29:41,2019-10-01 00:44:38,264.0,62.0,,B02682
B00856,2019-10-01 00:07:52,2019-10-01 00:22:17,264.0,39.0,,B00856
B00856,2019-10-01 00:33:14,2019-10-01 00:44:41,264.0,222.0,,B00856
B00856,2019-10-01 00:01:28,2019-10-01 00:24:12,264.0,72.0,,B02887
