dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B00856,2019-10-01 00:37:23,2019-10-01 00:50:50,264.0,188.0,,B02887
B00856,2019-10-01 00:06:44,2019-10-01 00:10:19,264.0,177.0,,B02888
B00856,2019-10-01 00:52:03,2019-10-01 00:58:13,264.0,35.0,,B02888
B00856,2019-10-01 00:22:58,2019-10-01 00:43:23,264.0,35.0,,B00856
B00856,2019-10-01 00:04:48,2019-10-01 00:08:03,264.0,77.0,,B02869
B00856,2019-10-01 00:25:59,2019-10-01 00:49:30,264.0,36.0,,B02869
B00856,2019-10-01 00:28:37,2019-10-01 00:35:31,264.0,63.0,,B02876
B00856,2019-10-01 00:53:18,2019-10-01 01:16:58,264.0,188.0,,B02876
B00856,2019-10-01 00:13:22,2019-10-01 00:44:31,264.0,91.0,,B02875
B00856,2019-10-01 00:28:37,2019-10-01 00:41:20,264.0,61.0,,B00887
B00856,2019-10-01 00:39:52,2019-10-01 00:50:00,264.0,216.0,,B02869
B00856,2019-10-01 00:25:39,2019-10-01 01:10:09,264.0,86.0,,B02889
B00860,2019-10-01 00:48:56,2019-10-01 00:55:30,264.0,127.0,,B00860
B00860,2019-10-01 00:05:17,2019-10-01 00:16:09,264.0,94.0,,B00860
B00860,2019-10-01 00:52:11,2019-10-01 00:57:17,264.0,241.0,,B00860
B00860,2019-10-01 00:34:20,2019-10-01 00:44:34,264.0,220.0,,B00860
B00860,2019-10-01 00:58:26,2019-10-01 01:11:21,264.0,200.0,,B00860
B00860,2019-10-01 00:05:57,2019-10-01 00:17:09,264.0,265.0,,B00860
B00860,2019-10-01 00:49:44,2019-10-01 01:02:43,264.0,174.0,,B00860
B00882,2019-10-01 00:26:27,2019-10-01 00:39:16,264.0,42.0,,B00882
B00882,2019-10-01 00:15:27,2019-10-01 00:29:55,264.0,152.0,,B00882
B00882,2019-10-01 00:09:27,2019-10-01 00:16:39,264.0,127.0,,B00882
B00882,2019-10-01 00:53:21,2019-10-01 01:14:53,264.0,51.0,,B00882
B00882,2019-10-01 00:17:53,2019-10-01 00:18:14,264.0,169.0,,B00882
B00887,2019-10-01 00:16:31,2019-10-01 00:40:43,264.0,265.0,,B00887
B00887,2019-10-01 00:03:58,2019-10-01 00:47:12,264.0,113.0,,B00887
B00887,2019-10-01 00:37:00,2019-10-01 01:18:57,264.0,142.0,,B00887
B00887,2019-10-01 00:26:59,2019-10-01 00:56:11,264.0,162.0,,B00887
B00887,2019-10-01 00:00:28,2019-10-01 00:37:19,264.0,265.0,,B00887
B00887,2019-10-01 00:22:45,2019-10-01 00:25:04,264.0,90.0,,B02465
B00887,2019-10-01 00:09:12,2019-10-01 00:46:16,264.0,143.0,,B02465
B00887,2019-10-01 00:04:35,2019-10-01 00:20:31,264.0,39.0,,B00887
B00887,2019-10-01 00:30:32,2019-10-01 00:53:15,264.0,244.0,,B00887
B00888,2019-10-01 00:20:10,2019-10-01 00:21:56,264.0,264.0,,B00888
B00888,2019-10-01 00:24:31,2019-10-01 00:25:53,264.0,264.0,,B00888
B00888,2019-10-01 00:57:27,2019-10-01 01:19:49,264.0,264.0,,B00888
B00888,2019-10-01 00:14:30,2019-10-01 01:02:09,264.0,264.0,,B00888
B00888,2019-10-01 00:34:32,2019-10-01 01:26:51,264.0,264.0,,B00888
B00900,2019-10-01 00:14:45,2019-10-01 00:32:39,264.0,92.0,,B00900
B00900,2019-10-01 00:35:27,2019-10-01 00:52:54,264.0,82.0,,B00900
B00900,2019-10-01 00:30:49,2019-10-01 00:46:28,264.0,177.0,,B00900
B00900,2019-10-01 00:32:49,2019-10-01 00:40:51,264.0,258.0,,B00900
B00900,2019-10-01 00:45:37,2019-10-01 00:54:07,264.0,96.0,,B00900
B00900,2019-10-01 00:11:06,2019-10-01 00:18:37,264.0,180.0,,B00900
B00900,2019-10-01 00:49:40,2019-10-01 01:01:37,264.0,197.0,,B00900
B00900,2019-10-01 00:26:51,2019-10-01 00:30:37,264.0,216.0,,B00900
B00900,2019-10-01 00:37:02,2019-10-01 00:41:32,264.0,197.0,,B00900
B00900,2019-10-01 00:19:25,2019-10-01 00:24:18,264.0,258.0,,B00900
B00900,2019-10-01 00:33:13,2019-10-01 00:36:25,264.0,258.0,,B00900
B00900,2019-10-01 00:43:54,2019-10-01 00:48:00,264.0,197.0,,B00900
B00900,2019-10-01 00:56:02,2019-10-01 01:05:52,264.0,134.0,,B00900
B00900,2019-10-01 00:02:22,2019-10-01 00:08:58,264.0,196.0,,B00900
B00900,2019-10-01 00:51:55,2019-10-01 01:03:14,264.0,16.0,,B00900
B00900,2019-10-01 00:19:22,2019-10-01 00:42:26,264.0,258.0,,B00900
B00900,2019-10-01 00:21:53,2019-10-01 00:24:35,264.0,197.0,,B00900
B00900,2019-10-01 00:39:53,2019-10-01 00:53:06,264.0,76.0,,B00900
B00900,2019-10-01 00:21:25,2019-10-01 00:39:49,264.0,124.0,,B00900
B00900,2019-10-01 00:22:04,2019-10-01 00:25:59,264.0,216.0,,B00900
B00911,2019-10-01 00:07:26,2019-10-01 00:22:58,264.0,60.0,,B00911
B00911,2019-10-01 00:12:16,2019-10-01 00:23:20,264.0,248.0,,B00911
B00911,2019-10-01 00:49:13,2019-10-01 01:08:31,264.0,159.0,,B00911
B00911,2019-10-01 00:10:25,2019-10-01 00:30:26,264.0,265.0,,B00911
B00911,2019-10-01 00:28:46,2019-10-01 00:41:12,264.0,243.0,,B00911
B00911,2019-10-01 00:08:26,2019-10-01 00:11:49,264.0,78.0,,B00911
B00911,2019-10-01 00:17:07,2019-10-01 00:31:08,264.0,208.0,,B00911
B00911,2019-10-01 00:44:54,2019-10-01 00:52:36,264.0,32.0,,B00911
B00919,2019-10-01 00:38:27,2019-10-01 00:42:50,264.0,41.0,,B00919
B00919,2019-10-01 00:12:49,2019-10-01 00:17:54,264.0,41.0,,B00919
B00919,2019-10-01 00:36:46,2019-10-01 00:44:00,264.0,159.0,,B00919
B00919,2019-10-01 00:26:36,2019-10-01 00:30:41,264.0,166.0,,B00919
B00919,2019-10-01 00:46:44,2019-10-01 00:54:47,264.0,168.0,,B00919
B00919,2019-10-01 00:12:02,2019-10-01 00:15:28,264.0,166.0,,B00919
B00919,2019-10-01 00:37:55,2019-10-01 00:41:17,264.0,119.0,,B00919
B00919,2019-10-01 00:36:47,2019-10-01 00:38:49,264.0,75.0,,B00919
B00919,2019-10-01 00:14:41,2019-10-01 00:43:13,264.0,167.0,,B00919
B00937,2019-10-01 00:50:21,2019-10-01 00:53:55,264.0,69.0,,B00937
B00937,2019-10-01 00:14:24,2019-10-01 00:26:16,264.0,243.0,,B00937
B00937,2019-10-01 00:53:26,2019-10-01 00:57:26,264.0,235.0,,B00937
B00937,2019-10-01 00:32:13,2019-10-01 00:35:51,264.0,243.0,,B00937
B00937,2019-10-01 00:51:40,2019-10-01 01:01:46,264.0,244.0,,B00937
B00937,2019-10-01 00:03:21,2019-10-01 00:06:35,264.0,243.0,,B00937
B00937,2019-10-01 00:05:01,2019-10-01 00:07:04,264.0,116.0,,B00937
B00937,2019-10-01 00:34:59,2019-10-01 00:42:28,264.0,243.0,,B00937
B00937,2019-10-01 00:34:46,2019-10-01 00:38:10,264.0,244.0,,B00937
B00937,2019-10-01 00:50:32,2019-10-01 00:57:16,264.0,116.0,,B00937
B00937,2019-10-01 00:43:32,2019-10-01 00:48:10,264.0,69.0,,B00937
B00937,2019-10-01 00:50:38,2019-10-01 01:27:35,264.0,254.0,,B00937
B00937,2019-10-01 00:24:01,2019-10-01 00:28:39,264.0,244.0,,B00937
B00937,2019-10-01 00:54:29,2019-10-01 01:15:49,264.0,18.0,,B00937
B01016,2019-10-01 00:00:20,2019-10-01 00:02:09,264.0,76.0,,B01016
B01016,2019-10-01 00:37:37,2019-10-01 00:39:31,264.0,76.0,,B01016
B01051,2019-10-01 00:40:34,2019-10-01 00:55:48,264.0,259.0,,B01051
B01051,2019-10-01 00:05:04,2019-10-01 00:10:52,264.0,20.0,,B01051
B01051,2019-10-01 00:03:04,2019-10-01 00:09:32,264.0,250.0,,B01051
B01051,2019-10-01 00:29:53,2019-10-01 00:41:28,264.0,213.0,,B01051
B01051,2019-10-01 00:50:38,2019-10-01 01:06:12,264.0,244.0,,B01051
B01051,2019-10-01 00:14:56,2019-10-01 00:20:58,264.0,47.0,,B01051
B01051,2019-10-01 00:40:47,2019-10-01 00:44:18,264.0,78.0,,B01051
B01051,2019-10-01 00:44:48,2019-10-01 00:48:47,264.0,213.0,,B01051
B01061,2019-10-01 00:05:14,2019-10-01 00:18:46,264.0,78.0,,B01061
B01061,2019-10-01 00:32:42,2019-10-01 00:42:18,264.0,212.0,,B01061
B01061,2019-10-01 00:48:49,2019-10-01 01:02:47,264.0,213.0,,B01061
B01061,2019-10-01 00:25:16,2019-10-01 00:37:56,264.0,31.0,,B01061
B01061,2019-10-01 00:50:49,2019-10-01 01:01:47,264.0,213.0,,B01061
B01061,2019-10-01 00:06:22,2019-10-01 00:24:00,264.0,168.0,,B01061
B01061,2019-10-01 00:58:41,2019-10-01 01:01:43,264.0,248.0,,B01061
B01061,2019-10-01 00:06:46,2019-10-01 00:12:06,264.0,169.0,,B01061
B01061,2019-10-01 00:28:47,2019-10-01 00:33:36,264.0,47.0,,B01061
B01061,2019-10-01 00:30:34,2019-10-01 00:42:04,264.0,213.0,,B01061
B01061,2019-10-01 00:47:07,2019-10-01 01:04:03,264.0,127.0,,B01061
B01061,2019-10-01 00:24:06,2019-10-01 00:28:08,264.0,248.0,,B01061
B01061,2019-10-01 00:35:08,2019-10-01 00:38:53,264.0,213.0,,B01061
B01061,2019-10-01 00:16:56,2019-10-01 00:23:23,264.0,147.0,,B01061
B01061,2019-10-01 00:36:55,2019-10-01 00:42:56,264.0,208.0,,B01061
B01061,2019-10-01 00:19:07,2019-10-01 00:51:51,264.0,213.0,,B01061
B01065,2019-10-01 00:09:20,2019-10-01 00:19:24,264.0,168.0,,B01065
B01065,2019-10-01 00:27:33,2019-10-01 00:45:43,264.0,213.0,,B01065
B01065,2019-10-01 00:22:11,2019-10-01 00:32:48,264.0,127.0,,B01065
B01065,2019-10-01 00:34:23,2019-10-01 00:47:31,264.0,240.0,,B01065
B01065,2019-10-01 00:27:28,2019-10-01 00:33:19,264.0,74.0,,B01065
B01065,2019-10-01 00:00:25,2019-10-01 00:10:57,264.0,168.0,,B01065
B01065,2019-10-01 00:30:54,2019-10-01 00:40:27,264.0,247.0,,B01065
B01065,2019-10-01 00:16:41,2019-10-01 00:24:47,264.0,75.0,,B01065
B01065,2019-10-01 00:58:18,2019-10-01 01:04:41,264.0,74.0,,B01065
B01065,2019-10-01 00:23:20,2019-10-01 00:33:11,264.0,147.0,,B01065
B01065,2019-10-01 00:18:37,2019-10-01 00:25:51,264.0,42.0,,B01065
B01065,2019-10-01 00:54:58,2019-10-01 01:02:05,264.0,247.0,,B01065
B01083,2019-10-01 00:04:46,2019-10-01 00:15:50,264.0,18.0,,B01083
B01083,2019-10-01 00:12:21,2019-10-01 00:25:30,264.0,169.0,,B01083
B01083,2019-10-01 00:21:29,2019-10-01 00:27:13,264.0,116.0,,B01083
B01083,2019-10-01 00:34:13,2019-10-01 01:04:37,264.0,244.0,,B01083
B01083,2019-10-01 00:02:15,2019-10-01 00:10:10,264.0,220.0,,B01083
B01087,2019-10-01 00:45:55,2019-10-01 01:01:30,125.0,80.0,,B01087
B01087,2019-10-01 00:05:18,2019-10-01 00:20:15,161.0,265.0,,B01087
B01087,2019-10-01 00:14:14,2019-10-01 00:33:19,100.0,95.0,,B01087
B01087,2019-10-01 00:48:02,2019-10-01 01:17:20,161.0,61.0,,B01087
B01087,2019-10-01 00:05:23,2019-10-01 00:36:48,161.0,91.0,,B01087
B01087,2019-10-01 00:19:38,2019-10-01 00:30:35,161.0,107.0,,B01087
B01087,2019-10-01 00:34:57,2019-10-01 00:48:52,162.0,112.0,,B01087
B01087,2019-10-01 00:03:27,2019-10-01 00:34:40,161.0,254.0,,B01087
B01087,2019-10-01 00:16:51,2019-10-01 00:31:28,48.0,137.0,,B01087
B01087,2019-10-01 00:54:37,2019-10-01 01:25:27,162.0,265.0,,B01087
B01087,2019-10-01 00:35:35,2019-10-01 01:16:36,13.0,28.0,,B01087
B01087,2019-10-01 00:08:55,2019-10-01 00:16:56,230.0,237.0,,B01087
B01087,2019-10-01 00:46:02,2019-10-01 01:16:28,13.0,171.0,,B01087
B01087,2019-10-01 00:25:53,2019-10-01 01:17:36,162.0,265.0,,B01087
B01087,2019-10-01 00:11:09,2019-10-01 01:01:08,233.0,39.0,,B01087
B01087,2019-10-01 00:24:09,2019-10-01 00:51:38,230.0,131.0,,B01087
B01087,2019-10-01 00:55:38,2019-10-01 01:11:32,230.0,4.0,,B01087
B01087,2019-10-01 00:25:05,2019-10-01 00:38:30,48.0,13.0,,B01087
B01087,2019-10-01 00:33:54,2019-10-01 00:42:37,161.0,229.0,,B01087
B01087,2019-10-01 00:26:29,2019-10-01 00:45:20,161.0,243.0,,B01087
B01087,2019-10-01 00:05:48,2019-10-01 00:29:00,164.0,218.0,,B01087
B01087,2019-10-01 00:05:54,2019-10-01 00:35:35,164.0,37.0,,B01087
B01087,2019-10-01 00:59:33,2019-10-01 01:22:03,230.0,265.0,,B01087
B01087,2019-10-01 00:51:01,2019-10-01 01:33:10,132.0,265.0,,B01087
B01087,2019-10-01 00:03:24,2019-10-01 00:24:43,162.0,257.0,,B01087
B01087,2019-10-01 00:00:05,2019-10-01 00:24:26,230.0,265.0,,B01087
B01087,2019-10-01 00:04:17,2019-10-01 00:35:52,230.0,265.0,,B01087
B01087,2019-10-01 00:05:54,2019-10-01 00:31:43,161.0,200.0,,B01087
B01091,2019-10-01 00:32:48,2019-10-01 01:07:54,264.0,264.0,,B01091
B01091,2019-10-01 00:37:38,2019-10-01 00:47:38,264.0,264.0,,B01091
B01091,2019-10-01 00:02:00,2019-10-01 00:12:08,264.0,264.0,,B01091
B01091,2019-10-01 00:23:47,2019-10-01 00:41:50,264.0,264.0,,B01091
B01091,2019-10-01 00:49:57,2019-10-01 01:00:03,264.0,264.0,,B01091
B01091,2019-10-01 00:58:28,2019-10-01 01:08:36,264.0,264.0,,B01091
B01091,2019-10-01 00:15:25,2019-10-01 00:25:28,264.0,264.0,,B01091
B01091,2019-10-01 00:29:39,2019-10-01 00:39:46,264.0,264.0,,B01091
B01091,2019-10-01 00:54:28,2019-10-01 01:04:31,264.0,264.0,,B01091
B01124         ,2019-10-01 00:05:19,2019-10-01 00:16:10,173.0,173.0,,B01124         
B01124         ,2019-10-01 00:48:28,2019-10-01 00:55:56,129.0,129.0,,B01124         
B01124         ,2019-10-01 00:13:25,2019-10-01 00:31:37,82.0,56.0,,B01124         
B01124         ,2019-10-01 00:06:32,2019-10-01 00:32:38,56.0,129.0,,B01124         
B01124         ,2019-10-01 00:03:55,2019-10-01 00:09:30,56.0,56.0,,B01124         
B01129,2019-10-01 00:40:00,2019-10-01 00:49:00,264.0,264.0,,B01129
B01145,2019-10-01 00:40:37,2019-10-01 00:51:10,264.0,241.0,,B01145
B01145,2019-10-01 00:09:06,2019-10-01 00:21:36,264.0,212.0,,B01145
B01145,2019-10-01 00:30:05,2019-10-01 00:45:20,264.0,248.0,,B01145
B01145,2019-10-01 00:06:25,2019-10-01 00:13:43,264.0,32.0,,B02876
B01145,2019-10-01 00:26:51,2019-10-01 00:35:40,264.0,3.0,,B02876
B01145,2019-10-01 00:17:43,2019-10-01 00:31:17,264.0,174.0,,B02836
B01145,2019-10-01 00:41:34,2019-10-01 00:58:47,264.0,159.0,,B02836
B01145,2019-10-01 00:39:51,2019-10-01 00:48:27,264.0,243.0,,B01726
B01145,2019-10-01 00:47:50,2019-10-01 00:52:44,264.0,168.0,,B01145
B01145,2019-10-01 00:36:31,2019-10-01 00:52:03,264.0,78.0,,B01145
B01145,2019-10-01 00:04:36,2019-10-01 00:10:54,264.0,168.0,,B02887
B01145,2019-10-01 00:27:46,2019-10-01 00:33:00,264.0,94.0,,B02887
B01145,2019-10-01 00:54:33,2019-10-01 00:59:03,264.0,119.0,,B02887
B01145,2019-10-01 00:31:24,2019-10-01 00:37:28,264.0,168.0,,B01145
B01145,2019-10-01 00:14:40,2019-10-01 00:29:37,264.0,147.0,,B01145
B01145,2019-10-01 00:58:52,2019-10-01 01:06:27,264.0,119.0,,B01145
B01145,2019-10-01 00:38:44,2019-10-01 00:44:26,264.0,247.0,,B02971
B01145,2019-10-01 00:54:53,2019-10-01 01:22:02,264.0,119.0,,B02971
B01145,2019-10-01 00:06:15,2019-10-01 00:22:12,264.0,136.0,,B02867
B01145,2019-10-01 00:13:00,2019-10-01 00:36:05,264.0,265.0,,B02764
B01145,2019-10-01 00:52:14,2019-10-01 01:00:27,264.0,220.0,,B02764
B01145,2019-10-01 00:23:09,2019-10-01 00:27:29,264.0,42.0,,B02875
B01145,2019-10-01 00:05:30,2019-10-01 00:09:06,264.0,169.0,,B02867
B01145,2019-10-01 00:09:55,2019-10-01 00:17:56,264.0,235.0,,B02864
B01145,2019-10-01 00:55:24,2019-10-01 01:07:12,264.0,69.0,,B02864
B01145,2019-10-01 00:23:49,2019-10-01 00:35:59,264.0,116.0,,B01145
B01145,2019-10-01 00:54:07,2019-10-01 00:59:08,264.0,147.0,,B01145
B01145,2019-10-01 00:21:33,2019-10-01 00:26:21,264.0,126.0,,B02875
B01145,2019-10-01 00:38:08,2019-10-01 00:41:48,264.0,248.0,,B02875
B01145,2019-10-01 00:50:09,2019-10-01 00:55:00,264.0,47.0,,B02875
B01145,2019-10-01 00:01:29,2019-10-01 00:04:42,264.0,167.0,,B02887
B01145,2019-10-01 00:28:46,2019-10-01 00:34:47,264.0,47.0,,B02887
B01145,2019-10-01 00:31:38,2019-10-01 00:54:35,264.0,78.0,,B01145
B01145,2019-10-01 00:15:31,2019-10-01 00:27:05,264.0,243.0,,B02765
B01145,2019-10-01 00:53:49,2019-10-01 00:57:34,264.0,69.0,,B02765
B01145,2019-10-01 00:09:39,2019-10-01 00:19:49,264.0,169.0,,B02869
B01145,2019-10-01 00:48:12,2019-10-01 00:56:26,264.0,213.0,,B02869
B01145,2019-10-01 00:06:12,2019-10-01 00:19:31,264.0,235.0,,B01145
B01145,2019-10-01 00:45:44,2019-10-01 00:51:57,264.0,244.0,,B02879
B01145,2019-10-01 00:57:43,2019-10-01 01:02:45,264.0,244.0,,B02879
B01145,2019-10-01 00:10:29,2019-10-01 00:18:43,264.0,248.0,,B02878
B01145,2019-10-01 00:26:53,2019-10-01 00:32:02,264.0,247.0,,B02878
B01145,2019-10-01 00:24:49,2019-10-01 00:37:17,264.0,213.0,,B02864
B01145,2019-10-01 00:15:30,2019-10-01 00:25:33,264.0,126.0,,B03127
B01145,2019-10-01 00:39:42,2019-10-01 00:47:47,264.0,235.0,,B03127
B01145,2019-10-01 00:56:10,2019-10-01 01:07:58,264.0,213.0,,B02971
B01145,2019-10-01 00:46:46,2019-10-01 00:54:28,264.0,168.0,,B02847
B01145,2019-10-01 00:23:24,2019-10-01 00:29:17,264.0,213.0,,B02836
B01148,2019-10-01 00:28:26,2019-10-01 00:35:22,264.0,17.0,,B02660
B01176         ,2019-10-01 00:25:39,2019-10-01 00:47:06,173.0,173.0,,B01176         
B01176         ,2019-10-01 00:59:46,2019-10-01 02:04:58,56.0,92.0,,B01176         
B01176         ,2019-10-01 00:16:36,2019-10-01 00:35:33,129.0,157.0,,B01176         
B01176         ,2019-10-01 00:44:48,2019-10-01 01:08:23,260.0,56.0,,B01176         
B01176         ,2019-10-01 00:34:13,2019-10-01 00:43:40,70.0,70.0,,B01176         
B01176         ,2019-10-01 00:02:35,2019-10-01 00:26:11,173.0,56.0,,B01176         
B01194,2019-10-01 00:35:34,2019-10-01 00:40:44,264.0,36.0,,B01194
B01196,2019-10-01 00:41:52,2019-10-01 00:54:10,264.0,169.0,,B01196
B01196,2019-10-01 00:39:18,2019-10-01 00:52:59,264.0,47.0,,B01196
B01196,2019-10-01 00:35:30,2019-10-01 00:41:20,264.0,153.0,,B01196
B01196,2019-10-01 00:07:02,2019-10-01 00:12:39,264.0,235.0,,B01196
B01196,2019-10-01 00:28:45,2019-10-01 00:36:23,264.0,247.0,,B01196
B01200,2019-10-01 00:02:56,2019-10-01 00:12:15,264.0,215.0,,B01200
B01200,2019-10-01 00:06:42,2019-10-01 00:13:57,264.0,177.0,,B01069
B01200,2019-10-01 00:23:54,2019-10-01 00:37:11,264.0,177.0,,B01069
B01233,2019-10-01 00:19:19,2019-10-01 00:24:36,264.0,51.0,,B01233
B01233,2019-10-01 00:49:01,2019-10-01 01:01:02,264.0,213.0,,B01233
B01233,2019-10-01 00:33:48,2019-10-01 00:39:48,264.0,259.0,,B01233
B01236,2019-10-01 00:30:00,2019-10-01 03:24:00,264.0,264.0,,B01236
B01236,2019-10-01 00:05:00,2019-10-01 00:33:00,264.0,264.0,,B01236
B01236,2019-10-01 00:25:00,2019-10-01 01:20:00,264.0,264.0,,B01236
B01239,2019-10-01 00:50:56,2019-10-01 01:01:27,264.0,265.0,,B01239
B01239,2019-10-01 00:43:04,2019-10-01 00:50:23,264.0,259.0,,B02875
B01239,2019-10-01 00:52:52,2019-10-01 01:00:10,264.0,254.0,,B02875
B01239,2019-10-01 00:32:04,2019-10-01 00:42:01,264.0,265.0,,B02682
