dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B01239,2019-10-01 00:57:09,2019-10-01 01:06:09,264.0,254.0,,B00882
B01239,2019-10-01 00:04:54,2019-10-01 00:08:34,264.0,254.0,,B02847
B01239,2019-10-01 00:43:02,2019-10-01 00:51:20,264.0,265.0,,B02847
B01239,2019-10-01 00:02:29,2019-10-01 00:11:00,264.0,51.0,,B01239
B01239,2019-10-01 00:30:49,2019-10-01 00:40:58,264.0,20.0,,B01239
B01239,2019-10-01 00:17:06,2019-10-01 00:28:55,264.0,18.0,,B02875
B01239,2019-10-01 00:36:49,2019-10-01 00:58:34,264.0,119.0,,B02875
B01239,2019-10-01 00:02:56,2019-10-01 00:10:14,264.0,254.0,,B02864
B01239,2019-10-01 00:54:28,2019-10-01 00:57:30,264.0,254.0,,B02864
B01239,2019-10-01 00:04:00,2019-10-01 00:13:44,264.0,32.0,,B02878
B01239,2019-10-01 00:04:46,2019-10-01 00:18:31,264.0,265.0,,B02765
B01280,2019-10-01 00:37:00,2019-10-01 01:01:00,264.0,264.0,,B01280
B01280,2019-10-01 00:47:00,2019-10-01 01:11:00,264.0,264.0,,B01280
B01285,2019-10-01 00:11:47,2019-10-01 00:29:27,264.0,213.0,,B01285
B01285,2019-10-01 00:39:54,2019-10-01 00:51:31,264.0,119.0,,B01285
B01285,2019-10-01 00:13:08,2019-10-01 00:20:25,264.0,136.0,,B01285
B01285,2019-10-01 00:39:12,2019-10-01 00:45:24,264.0,235.0,,B01285
B01285,2019-10-01 00:53:52,2019-10-01 00:58:48,264.0,243.0,,B01285
B01300,2019-10-01 00:49:19,2019-10-01 01:03:22,264.0,235.0,,B01300
B01300,2019-10-01 00:51:50,2019-10-01 01:01:22,264.0,42.0,,B01300
B01315,2019-10-01 00:14:42,2019-10-01 00:26:08,264.0,182.0,,B01315
B01315,2019-10-01 00:58:03,2019-10-01 01:14:57,264.0,254.0,,B01315
B01315,2019-10-01 00:31:09,2019-10-01 00:42:28,264.0,235.0,,B01315
B01315,2019-10-01 00:46:26,2019-10-01 00:57:14,264.0,20.0,,B01315
B01315,2019-10-01 00:21:27,2019-10-01 00:26:43,264.0,169.0,,B01315
B01315,2019-10-01 00:58:48,2019-10-01 01:04:30,264.0,248.0,,B01315
B01336,2019-10-01 00:32:00,2019-10-01 01:08:00,264.0,264.0,,B01336
B01338,2019-10-01 00:26:17,2019-10-01 00:39:35,264.0,213.0,,B01338
B01338,2019-10-01 00:19:13,2019-10-01 00:31:18,264.0,235.0,,B01338
B01338,2019-10-01 00:06:27,2019-10-01 00:15:47,264.0,81.0,,B01338
B01338,2019-10-01 00:21:17,2019-10-01 00:35:29,264.0,18.0,,B01338
B01338,2019-10-01 00:12:12,2019-10-01 00:21:03,264.0,81.0,,B01338
B01338,2019-10-01 00:46:28,2019-10-01 00:50:53,264.0,174.0,,B01338
B01339,2019-10-01 00:02:12,2019-10-01 00:19:01,264.0,244.0,,B01339
B01339,2019-10-01 00:31:25,2019-10-01 00:40:15,264.0,244.0,,B01339
B01339,2019-10-01 00:00:58,2019-10-01 00:02:02,264.0,244.0,,B01339
B01339,2019-10-01 00:34:01,2019-10-01 00:35:07,264.0,244.0,,B01339
B01339,2019-10-01 00:00:45,2019-10-01 00:12:04,264.0,127.0,,B01339
B01340,2019-10-01 00:03:59,2019-10-01 00:12:36,264.0,185.0,,B01340
B01340,2019-10-01 00:48:27,2019-10-01 00:50:40,264.0,182.0,,B01340
B01340,2019-10-01 00:19:12,2019-10-01 00:25:30,264.0,213.0,,B01340
B01340,2019-10-01 00:22:58,2019-10-01 00:32:19,264.0,247.0,,B01340
B01340,2019-10-01 00:49:08,2019-10-01 00:52:20,264.0,69.0,,B01340
B01340,2019-10-01 00:16:49,2019-10-01 00:19:05,264.0,147.0,,B01340
B01340,2019-10-01 00:16:52,2019-10-01 00:26:48,264.0,250.0,,B01340
B01340,2019-10-01 00:39:20,2019-10-01 00:50:13,264.0,167.0,,B01340
B01341,2019-10-01 00:10:02,2019-10-01 00:31:55,264.0,198.0,,B01341
B01343,2019-10-01 00:12:32,2019-10-01 00:22:47,188.0,61.0,,B01343
B01343,2019-10-01 00:44:33,2019-10-01 00:52:12,61.0,188.0,,B01343
B01362,2019-10-01 00:02:32,2019-10-01 00:06:23,264.0,168.0,,B01362
B01362,2019-10-01 00:32:13,2019-10-01 00:37:15,264.0,168.0,,B01362
B01364,2019-10-01 00:03:34,2019-10-01 00:13:29,160.0,160.0,,B01364         
B01364,2019-10-01 00:43:22,2019-10-01 00:56:32,226.0,226.0,,B01364         
B01364,2019-10-01 00:54:53,2019-10-01 01:07:50,129.0,56.0,,B01364         
B01367,2019-10-01 00:25:25,2019-10-01 00:57:22,88.0,98.0,,B01367
B01367,2019-10-01 00:25:54,2019-10-01 00:58:56,132.0,143.0,,B01367
B01367,2019-10-01 00:35:02,2019-10-01 00:58:21,88.0,212.0,,B01367
B01367,2019-10-01 00:15:41,2019-10-01 00:41:51,237.0,265.0,,B01367
B01367,2019-10-01 00:03:51,2019-10-01 00:35:04,237.0,225.0,,B01367
B01406,2019-10-01 00:33:25,2019-10-02 01:10:34,264.0,205.0,,B01406
B01406,2019-10-01 00:07:08,2019-10-01 00:16:00,264.0,49.0,,B02747
B01406,2019-10-01 00:27:54,2019-10-02 00:46:33,264.0,17.0,,B01406
B01406,2019-10-01 00:19:29,2019-10-01 00:42:13,264.0,75.0,,B02747
B01406,2019-10-01 00:43:48,2019-10-01 00:57:33,264.0,14.0,,B01406
B01413,2019-10-01 00:01:05,2019-10-01 00:13:44,125.0,125.0,,B01413
B01436,2019-10-01 00:01:43,2019-10-01 00:05:15,264.0,226.0,,B01436
B01437,2019-10-01 00:31:00,2019-10-01 00:33:15,264.0,130.0,,B02875
B01437,2019-10-01 00:39:49,2019-10-01 00:45:03,264.0,215.0,,B02875
B01437,2019-10-01 00:19:38,2019-10-01 00:28:16,264.0,82.0,,B02888
B01437,2019-10-01 00:45:00,2019-10-01 00:54:03,264.0,83.0,,B02888
B01437,2019-10-01 00:14:39,2019-10-01 00:21:55,264.0,216.0,,B01437
B01437,2019-10-01 00:42:33,2019-10-01 00:44:40,264.0,63.0,,B01437
B01437,2019-10-01 00:56:30,2019-10-01 01:01:06,264.0,77.0,,B01437
B01437,2019-10-01 00:13:09,2019-10-01 00:15:30,264.0,134.0,,B01437
B01437,2019-10-01 00:31:23,2019-10-01 00:35:02,264.0,216.0,,B01437
B01437,2019-10-01 00:41:19,2019-10-01 00:44:39,264.0,10.0,,B01437
B01437,2019-10-01 00:51:12,2019-10-01 00:54:13,264.0,218.0,,B01437
B01437,2019-10-01 00:08:17,2019-10-01 00:23:39,264.0,191.0,,B03227
B01437,2019-10-01 00:56:15,2019-10-01 01:04:26,264.0,28.0,,B02836
B01437,2019-10-01 00:04:42,2019-10-01 00:35:29,264.0,226.0,,B02764
B01437,2019-10-01 00:02:29,2019-10-01 00:06:21,264.0,134.0,,B01437
B01437,2019-10-01 00:14:37,2019-10-01 01:41:21,264.0,258.0,,B02888
B01437,2019-10-01 00:13:53,2019-10-01 00:23:02,264.0,28.0,,B02160
B01437,2019-10-01 00:27:29,2019-10-01 00:49:51,264.0,28.0,,B02877
B01437,2019-10-01 00:13:11,2019-10-01 00:22:43,264.0,28.0,,B02765
B01437,2019-10-01 00:41:43,2019-10-01 00:57:20,264.0,197.0,,B02765
B01445,2019-10-01 00:30:00,2019-10-01 00:50:00,22.0,227.0,,B01445
B01445,2019-10-01 00:47:00,2019-10-01 01:10:00,227.0,22.0,,B01445
B01445,2019-10-01 00:13:00,2019-10-01 00:58:00,216.0,22.0,,B01445
B01445,2019-10-01 00:25:00,2019-10-01 00:44:00,180.0,264.0,,B01445
B01445,2019-10-01 00:46:00,2019-10-01 01:22:00,216.0,11.0,,B01445
B01445,2019-10-01 00:39:00,2019-10-01 00:53:00,227.0,21.0,,B01445
B01445,2019-10-01 00:13:00,2019-10-01 00:36:00,67.0,22.0,,B01445
B01445,2019-10-01 00:43:00,2019-10-01 01:24:00,22.0,92.0,,B01445
B01445,2019-10-01 00:03:00,2019-10-01 00:42:00,124.0,22.0,,B01445
B01445,2019-10-01 00:35:00,2019-10-01 00:57:00,22.0,26.0,,B01445
B01445,2019-10-01 00:45:00,2019-10-01 01:08:00,132.0,227.0,,B01445
B01445,2019-10-01 00:25:00,2019-10-01 00:34:00,67.0,227.0,,B01445
B01445,2019-10-01 00:46:00,2019-10-01 00:55:00,227.0,22.0,,B01445
B01454,2019-10-01 00:02:55,2019-10-01 00:11:18,264.0,17.0,,B01454
B01454,2019-10-01 00:19:38,2019-10-01 00:25:22,264.0,17.0,,B01454
B01454,2019-10-01 00:51:59,2019-10-01 00:57:02,264.0,61.0,,B01454
B01454,2019-10-01 00:06:40,2019-10-01 00:21:55,264.0,76.0,,B01454
B01455,2019-10-01 00:32:38,2019-10-01 00:40:33,264.0,160.0,,B01455
B01485,2019-10-01 00:10:39,2019-10-01 00:15:42,264.0,72.0,,B02869
B01485,2019-10-01 00:29:07,2019-10-01 00:32:19,264.0,72.0,,B02869
B01485,2019-10-01 00:46:43,2019-10-01 01:01:20,264.0,77.0,,B01485
B01485,2019-10-01 00:08:14,2019-10-01 00:10:46,264.0,177.0,,B02883
B01485,2019-10-01 00:20:38,2019-10-01 00:29:54,264.0,39.0,,B02883
B01485,2019-10-01 00:41:26,2019-10-01 00:49:18,264.0,72.0,,B02883
B01485,2019-10-01 00:02:45,2019-10-01 00:14:13,264.0,61.0,,B02882
B01485,2019-10-01 00:52:15,2019-10-01 01:11:31,264.0,97.0,,B02882
B01485,2019-10-01 00:04:48,2019-10-01 00:17:00,264.0,85.0,,B01485
B01485,2019-10-01 00:18:21,2019-10-01 00:25:29,264.0,35.0,,B02871
B01485,2019-10-01 00:47:44,2019-10-01 00:56:45,264.0,85.0,,B02871
B01485,2019-10-01 00:36:46,2019-10-01 00:53:49,264.0,61.0,,B02871
B01506,2019-10-01 00:56:39,2019-10-01 01:15:50,179.0,197.0,,B01506
B01506,2019-10-01 00:01:42,2019-10-01 00:09:56,179.0,179.0,,B01506
B01506,2019-10-01 00:53:13,2019-10-01 01:00:15,146.0,146.0,,B01506
B01506,2019-10-01 00:03:53,2019-10-01 00:12:07,223.0,223.0,,B01506
B01506,2019-10-01 00:42:55,2019-10-01 00:52:03,179.0,82.0,,B01506
B01506,2019-10-01 00:04:02,2019-10-01 00:12:16,223.0,223.0,,B01506
B01506,2019-10-01 00:35:14,2019-10-01 00:42:16,129.0,129.0,,B01506
B01506,2019-10-01 00:48:28,2019-10-01 00:55:30,129.0,129.0,,B01506
B01506,2019-10-01 00:02:03,2019-10-01 00:07:37,129.0,129.0,,B01506
B01506,2019-10-01 00:59:39,2019-10-01 01:13:00,179.0,173.0,,B01506
B01509,2019-10-01 00:18:00,2019-10-01 00:22:32,264.0,149.0,,B01509
B01509,2019-10-01 00:22:37,2019-10-01 00:45:54,264.0,14.0,,B01509
B01509,2019-10-01 00:05:13,2019-10-01 00:24:18,264.0,89.0,,B01509
B01509,2019-10-01 00:46:15,2019-10-01 00:55:08,264.0,22.0,,B01509
B01509,2019-10-01 00:17:24,2019-10-01 00:24:14,264.0,22.0,,B01509
B01509,2019-10-01 00:45:58,2019-10-01 00:54:31,264.0,11.0,,B01509
B01509,2019-10-01 00:57:20,2019-10-01 01:06:03,264.0,150.0,,B01509
B01527,2019-10-01 00:01:28,2019-10-01 00:08:15,264.0,74.0,,B01527
B01527,2019-10-01 00:49:57,2019-10-01 01:07:34,264.0,116.0,,B01527
B01529,2019-10-01 00:15:16,2019-10-01 00:22:19,264.0,37.0,,B01529
B01529,2019-10-01 00:59:30,2019-10-01 01:11:23,264.0,37.0,,B01529
B01536,2019-10-01 00:06:49,2019-10-01 00:11:50,264.0,127.0,,B01536
B01536,2019-10-01 00:26:28,2019-10-01 00:35:04,264.0,244.0,,B01536
B01536,2019-10-01 00:38:34,2019-10-01 00:52:47,264.0,18.0,,B01536
B01536,2019-10-01 00:11:05,2019-10-01 00:20:37,264.0,235.0,,B01536
B01536,2019-10-01 00:06:58,2019-10-01 00:16:30,264.0,235.0,,B01536
B01536,2019-10-01 00:51:03,2019-10-01 00:57:15,264.0,265.0,,B01536
B01536,2019-10-01 00:08:01,2019-10-01 00:15:04,264.0,220.0,,B01536
B01536,2019-10-01 00:41:45,2019-10-01 00:56:18,264.0,127.0,,B01536
B01536,2019-10-01 00:19:59,2019-10-01 00:28:35,264.0,241.0,,B01536
B01536,2019-10-01 00:43:53,2019-10-01 00:56:28,264.0,127.0,,B01536
B01536,2019-10-01 00:08:46,2019-10-01 00:19:24,264.0,127.0,,B01536
B01536,2019-10-01 00:40:37,2019-10-01 00:45:52,264.0,241.0,,B01536
B01536,2019-10-01 00:51:41,2019-10-01 01:02:06,264.0,243.0,,B01536
B01537,2019-10-01 00:54:00,2019-10-01 01:08:00,264.0,264.0,,B01537
B01537,2019-10-01 00:46:00,2019-10-01 01:00:00,264.0,264.0,,B01537
B01553,2019-10-01 00:10:47,2019-10-01 00:14:46,264.0,124.0,,B01553
B01568         ,2019-10-01 00:57:53,2019-10-01 01:09:25,173.0,173.0,,B01568         
B01568         ,2019-10-01 00:25:52,2019-10-01 00:35:23,173.0,173.0,,B01568         
B01606,2019-10-01 00:56:48,2019-10-01 01:01:02,264.0,228.0,,B01606
B01606,2019-10-01 00:00:53,2019-10-01 00:09:14,264.0,227.0,,B01606
B01606,2019-10-01 00:36:02,2019-10-01 00:44:12,264.0,26.0,,B01606
B01606,2019-10-01 00:29:23,2019-10-01 00:51:11,264.0,55.0,,B01606
B01606,2019-10-01 00:51:21,2019-10-01 00:57:57,264.0,26.0,,B01606
B01623,2019-10-01 00:39:00,2019-10-01 00:51:00,264.0,264.0,,B01623
B01626,2019-10-01 00:00:13,2019-10-01 00:04:53,264.0,130.0,,B01626
B01626,2019-10-01 00:42:29,2019-10-01 01:07:12,264.0,28.0,,B01626
B01626,2019-10-01 00:31:32,2019-10-01 00:36:40,264.0,93.0,,B01626
B01626,2019-10-01 00:52:06,2019-10-01 01:09:10,264.0,96.0,,B01626
B01626,2019-10-01 00:42:52,2019-10-01 00:48:16,264.0,130.0,,B01626
B01626,2019-10-01 00:39:33,2019-10-01 00:44:53,264.0,130.0,,B01626
B01626,2019-10-01 00:31:45,2019-10-01 00:43:55,264.0,10.0,,B01626
B01626,2019-10-01 00:55:28,2019-10-01 01:13:19,264.0,191.0,,B01626
B01626,2019-10-01 00:39:58,2019-10-01 00:46:20,264.0,28.0,,B01626
B01626,2019-10-01 00:19:09,2019-10-01 00:28:16,264.0,130.0,,B01626
B01626,2019-10-01 00:49:35,2019-10-01 01:09:04,264.0,121.0,,B01626
B01626,2019-10-01 00:09:20,2019-10-01 00:13:45,264.0,130.0,,B01626
B01626,2019-10-01 00:46:33,2019-10-01 01:08:41,264.0,83.0,,B01626
B01626,2019-10-01 00:42:34,2019-10-01 00:46:08,264.0,197.0,,B01626
B01629,2019-10-01 00:33:12,2019-10-01 00:33:18,29.0,29.0,,B01629
B01629,2019-10-01 00:37:22,2019-10-01 00:37:31,55.0,55.0,,B01629
B01639,2019-10-01 00:54:23,2019-10-01 00:57:24,264.0,18.0,,B01639
B01639,2019-10-01 00:28:56,2019-10-01 01:28:19,264.0,3.0,,B01639
B01639,2019-10-01 00:40:17,2019-10-01 00:52:12,264.0,43.0,,B01639
B01644,2019-10-01 00:55:00,2019-10-01 01:16:00,264.0,264.0,,B01644
B01663,2019-10-01 00:11:13,2019-10-01 00:17:38,264.0,173.0,,B01663
B01663,2019-10-01 00:06:55,2019-10-01 00:28:41,264.0,16.0,,B01663
B01663,2019-10-01 00:40:30,2019-10-01 00:53:31,264.0,226.0,,B01663
B01674         ,2019-10-01 00:04:07,2019-10-01 00:22:20,226.0,56.0,,B01674         
B01711         ,2019-10-01 00:37:20,2019-10-01 00:55:53,9.0,171.0,,B01711         
B01711         ,2019-10-01 00:50:14,2019-10-01 00:59:22,171.0,9.0,,B01711         
B01711         ,2019-10-01 00:38:00,2019-10-01 00:58:08,73.0,70.0,,B01711         
B01711         ,2019-10-01 00:34:53,2019-10-01 00:53:33,73.0,173.0,,B01711         
B01717,2019-10-01 00:20:06,2019-10-01 00:28:38,264.0,169.0,,B01717
B01717,2019-10-01 00:58:13,2019-10-01 01:24:42,264.0,235.0,,B01717
B01717,2019-10-01 00:20:44,2019-10-01 00:24:23,264.0,244.0,,B01717
B01717,2019-10-01 00:41:06,2019-10-01 00:46:40,264.0,116.0,,B01717
B01717,2019-10-01 00:48:17,2019-10-01 01:16:26,264.0,78.0,,B01717
B01717,2019-10-01 00:01:16,2019-10-01 00:05:21,264.0,94.0,,B01717
B01717,2019-10-01 00:00:40,2019-10-01 00:25:46,264.0,119.0,,B01717
B01717,2019-10-01 00:42:04,2019-10-01 00:50:20,264.0,69.0,,B01717
B01717,2019-10-01 00:29:35,2019-10-01 00:36:58,264.0,250.0,,B01717
B01721,2019-10-01 00:19:27,2019-10-01 00:29:20,264.0,144.0,,B00887
B01721,2019-10-01 00:50:10,2019-10-01 00:55:37,264.0,256.0,,B01721
B01726,2019-10-01 00:59:55,2019-10-01 01:04:57,264.0,69.0,,B01726
B01726,2019-10-01 00:58:15,2019-10-01 01:25:14,264.0,78.0,,B01726
B01726,2019-10-01 00:44:03,2019-10-01 00:47:51,264.0,94.0,,B01726
B01726,2019-10-01 00:02:53,2019-10-01 00:08:24,264.0,244.0,,B01726
B01726,2019-10-01 00:14:11,2019-10-01 00:30:03,264.0,244.0,,B01726
B01726,2019-10-01 00:39:25,2019-10-01 00:43:18,264.0,94.0,,B01726
B01730,2019-10-01 00:07:26,2019-10-01 00:14:50,264.0,148.0,,B02096
B01730,2019-10-01 00:38:04,2019-10-01 00:56:55,264.0,226.0,,B02096
B01730,2019-10-01 00:16:56,2019-10-01 00:45:51,264.0,21.0,,B02096
B01730,2019-10-01 00:00:18,2019-10-01 00:29:57,264.0,82.0,,B02882
B01730,2019-10-01 00:51:22,2019-10-01 01:18:19,264.0,148.0,,B02882
B01730,2019-10-01 00:16:34,2019-10-01 00:43:56,264.0,98.0,,B02096
B01730,2019-10-01 00:31:00,2019-10-01 01:21:11,264.0,261.0,,B02096
B01730,2019-10-01 00:17:19,2019-10-01 00:55:41,264.0,21.0,,B02096
B01730,2019-10-01 00:16:29,2019-10-01 00:43:48,264.0,7.0,,B02096
B01730,2019-10-01 00:36:47,2019-10-01 00:53:00,264.0,196.0,,B02096
B01730,2019-10-01 00:53:25,2019-10-01 01:10:12,264.0,22.0,,B02096
B01730,2019-10-01 00:48:19,2019-10-01 01:16:42,264.0,90.0,,B02096
B01730,2019-10-01 00:36:20,2019-10-01 00:50:05,264.0,227.0,,B02096
B01730,2019-10-01 00:12:50,2019-10-01 00:20:17,264.0,256.0,,B02096
B01730,2019-10-01 00:06:38,2019-10-01 00:21:52,264.0,227.0,,B02096
B01730,2019-10-01 00:55:15,2019-10-01 01:09:40,264.0,157.0,,B02096
B01738,2019-10-01 00:11:28,2019-10-01 00:45:13,264.0,93.0,,B01738
B01745,2019-10-01 00:02:25,2019-10-01 00:08:39,264.0,258.0,,B01745
B01745,2019-10-01 00:40:24,2019-10-01 00:43:42,264.0,197.0,,B01745
B01764,2019-10-01 00:48:00,2019-10-01 01:22:00,264.0,264.0,,B01764
B01768,2019-10-01 00:37:46,2019-10-01 00:59:52,264.0,241.0,,B01768
B01800,2019-10-01 00:57:00,2019-10-01 01:36:00,264.0,264.0,,B01800
B01800,2019-10-01 00:19:00,2019-10-01 01:11:00,264.0,264.0,,B01800
B01800,2019-10-01 00:48:00,2019-10-01 01:12:00,264.0,264.0,,B01800
B01800,2019-10-01 00:49:00,2019-10-01 01:21:00,264.0,264.0,,B01800
B01800,2019-10-01 00:46:00,2019-10-01 01:25:00,264.0,264.0,,B01800
B01854,2019-10-01 00:45:00,2019-10-01 01:45:00,264.0,264.0,,B01854
B01854,2019-10-01 00:45:00,2019-10-01 01:45:00,264.0,264.0,,B02966
B01854,2019-10-01 00:45:00,2019-10-01 01:45:00,264.0,264.0,,B02256
B01875,2019-10-01 00:57:42,2019-10-01 00:58:09,264.0,264.0,,B01875
B01877,2019-10-01 00:31:45,2019-10-01 00:31:58,264.0,264.0,,B00306
B01877,2019-10-01 00:34:00,2019-10-01 00:34:06,264.0,264.0,,B00306
B01877,2019-10-01 00:40:43,2019-10-01 00:40:49,264.0,264.0,,B00306
B01877,2019-10-01 00:15:33,2019-10-01 00:53:12,264.0,264.0,,B00306
B01907,2019-10-01 00:06:54,2019-10-01 00:47:06,264.0,76.0,,B02835
B01938,2019-10-01 00:26:00,2019-10-01 01:20:00,264.0,264.0,,B01938
B01938,2019-10-01 00:33:00,2019-10-01 01:34:00,264.0,264.0,,B01938
B01949,2019-10-01 00:07:00,2019-10-01 01:30:00,264.0,264.0,,B01949
B01949,2019-10-01 00:01:00,2019-10-01 00:30:00,264.0,264.0,,B02512
B01949,2019-10-01 00:01:00,2019-10-01 00:30:00,264.0,264.0,,B01949
B01949,2019-10-01 00:11:00,2019-10-01 01:00:00,264.0,264.0,,B01949
B01958,2019-10-01 00:15:00,2019-10-01 00:58:00,264.0,264.0,,B01958
B01958,2019-10-01 00:14:00,2019-10-01 00:46:00,264.0,264.0,,B01958
B01958,2019-10-01 00:28:00,2019-10-01 00:57:00,264.0,264.0,,B01958
