dispatching_base_num,pickup_datetime,dropOff_datetime,PUlocationID,DOlocationID,SR_Flag,Affiliated_base_number
B01958,2019-10-01 00:00:00,2019-10-01 00:23:00,264.0,264.0,,B01958
B01963,2019-10-01 00:38:27,2019-10-01 00:46:15,264.0,177.0,,B01963
B01984,2019-10-01 00:39:00,2019-10-01 01:01:00,264.0,258.0,,B01984
B01984,2019-10-01 00:08:00,2019-10-01 00:15:00,264.0,22.0,,B01984
B01984,2019-10-01 00:49:00,2019-10-01 01:18:00,264.0,216.0,,B01984
B01984,2019-10-01 00:15:00,2019-10-01 00:22:00,264.0,67.0,,B01984
B01984,2019-10-01 00:12:00,2019-10-01 00:40:00,264.0,82.0,,B01984
B01984,2019-10-01 00:36:00,2019-10-01 00:44:00,264.0,67.0,,B01984
B01995         ,2019-10-01 00:21:33,2019-10-01 00:28:23,82.0,260.0,,B01995         
B01995         ,2019-10-01 00:10:55,2019-10-01 00:23:32,56.0,129.0,,B01995         
B02003,2019-10-01 00:35:05,2019-10-01 01:12:44,264.0,264.0,,B02003
B02003,2019-10-01 00:22:40,2019-10-01 01:00:19,264.0,264.0,,B02003
B02003,2019-10-01 00:48:29,2019-10-01 01:10:27,264.0,264.0,,B02003
B02005,2019-10-01 00:30:00,2019-10-01 00:37:00,264.0,264.0,,B02005
B02050,2019-10-01 00:00:00,2019-10-01 00:30:00,264.0,264.0,,B02050
B02050,2019-10-01 00:18:00,2019-10-01 02:48:00,264.0,264.0,,B02050
B02060,2019-10-01 00:33:04,2019-10-01 01:10:02,132.0,162.0,,B02060
B02060,2019-10-01 00:39:13,2019-10-01 00:39:17,132.0,265.0,,B02060
B02060,2019-10-01 00:39:00,2019-10-01 01:13:10,87.0,265.0,,B02060
B02060,2019-10-01 00:03:57,2019-10-01 00:04:00,161.0,265.0,,B02060
B02060,2019-10-01 00:41:10,2019-10-01 01:09:42,132.0,224.0,,B02060
B02060,2019-10-01 00:31:41,2019-10-01 00:53:03,230.0,263.0,,B02060
B02060,2019-10-01 00:09:17,2019-10-01 01:03:17,132.0,265.0,,B02060
B02067,2019-10-01 00:31:30,2019-10-01 00:55:52,264.0,87.0,,B02067
B02067,2019-10-01 00:51:37,2019-10-01 01:10:31,264.0,140.0,,B02067
B02067,2019-10-01 00:02:32,2019-10-01 00:09:38,264.0,233.0,,B02067
B02067,2019-10-01 00:09:39,2019-10-01 00:36:30,264.0,206.0,,B02067
B02067,2019-10-01 00:18:22,2019-10-01 00:30:21,264.0,265.0,,B02067
B02096,2019-10-01 00:30:44,2019-10-01 01:21:02,264.0,265.0,,B02096
B02101,2019-10-01 00:21:20,2019-10-01 00:55:40,264.0,265.0,,B02101
B02101,2019-10-01 00:06:11,2019-10-01 00:38:38,264.0,265.0,,B02875
B02101,2019-10-01 00:00:37,2019-10-01 00:27:58,264.0,265.0,,B02101
B02101,2019-10-01 00:10:15,2019-10-01 00:36:11,264.0,265.0,,B02101
B02101,2019-10-01 00:24:35,2019-10-01 00:48:09,264.0,265.0,,B02872
B02101,2019-10-01 00:02:35,2019-10-01 00:38:05,264.0,265.0,,B02101
B02101,2019-10-01 00:16:13,2019-10-01 00:51:31,264.0,265.0,,B02871
B02107,2019-10-01 00:06:01,2019-10-01 00:10:53,264.0,147.0,,B02107
B02107,2019-10-01 00:20:55,2019-10-01 00:41:36,264.0,248.0,,B02107
B02111,2019-10-01 00:19:09,2019-10-01 00:20:42,92.0,92.0,,B02111
B02111,2019-10-01 00:27:22,2019-10-01 00:27:24,92.0,92.0,,B02111
B02111,2019-10-01 00:50:14,2019-10-01 00:50:15,92.0,216.0,,B02111
B02111,2019-10-01 00:40:20,2019-10-01 00:48:53,92.0,92.0,,B02111
B02111,2019-10-01 00:18:20,2019-10-01 00:27:42,92.0,252.0,,B02111
B02111,2019-10-01 00:47:51,2019-10-01 00:47:53,92.0,192.0,,B02111
B02111,2019-10-01 00:27:26,2019-10-01 00:37:38,92.0,53.0,,B02111
B02111,2019-10-01 00:20:10,2019-10-01 00:23:32,73.0,92.0,,B02111
B02111,2019-10-01 00:34:53,2019-10-01 00:43:38,92.0,92.0,,B02111
B02111,2019-10-01 00:59:03,2019-10-01 01:02:22,92.0,92.0,,B02111
B02111,2019-10-01 00:27:32,2019-10-01 00:35:18,92.0,82.0,,B02111
B02111,2019-10-01 00:16:56,2019-10-01 01:09:42,209.0,82.0,,B02111
B02111,2019-10-01 00:55:57,2019-10-01 00:56:01,92.0,56.0,,B02111
B02111,2019-10-01 00:55:05,2019-10-01 01:07:07,171.0,92.0,,B02111
B02111,2019-10-01 00:41:27,2019-10-01 00:41:29,192.0,92.0,,B02111
B02111,2019-10-01 00:57:36,2019-10-01 00:59:06,92.0,171.0,,B02111
B02111,2019-10-01 00:34:38,2019-10-01 00:42:02,19.0,192.0,,B02111
B02111,2019-10-01 00:58:00,2019-10-01 01:05:50,192.0,216.0,,B02111
B02111,2019-10-01 00:16:01,2019-10-01 00:34:31,92.0,64.0,,B02111
B02111,2019-10-01 00:55:26,2019-10-01 01:36:46,92.0,92.0,,B02111
B02111,2019-10-01 00:32:30,2019-10-01 00:44:46,121.0,216.0,,B02111
B02120,2019-10-01 00:03:00,2019-10-01 00:41:15,264.0,264.0,,B02120
B02138,2019-10-01 00:04:50,2019-10-01 00:12:42,264.0,11.0,,B02138
B02138,2019-10-01 00:37:38,2019-10-01 00:46:33,264.0,26.0,,B02138
B02145,2019-10-01 00:09:56,2019-10-01 00:20:42,264.0,225.0,,B02145
B02162,2019-10-01 00:20:47,2019-10-01 00:35:53,264.0,85.0,,1UBER
B02162,2019-10-01 00:28:28,2019-10-01 00:32:33,264.0,210.0,,1UBER
B02162,2019-10-01 00:03:06,2019-10-01 00:08:01,264.0,76.0,,1UBER
B02162,2019-10-01 00:26:43,2019-10-01 00:26:44,264.0,39.0,,1UBER
B02163,2019-10-01 00:17:02,2019-10-01 00:21:35,264.0,188.0,,B02163
B02182,2019-10-01 00:38:15,2019-10-01 01:59:48,264.0,264.0,,B02182
B02245,2019-10-01 00:01:40,2019-10-01 00:11:49,264.0,22.0,,B02245
B02245,2019-10-01 00:31:55,2019-10-01 00:35:35,264.0,165.0,,B02245
B02249,2019-10-01 00:45:28,2019-10-01 00:52:13,264.0,7.0,,B02249
B02249,2019-10-01 00:01:33,2019-10-01 00:12:41,264.0,129.0,,B02249
B02249,2019-10-01 00:35:13,2019-10-01 00:42:54,264.0,129.0,,B02249
B02249,2019-10-01 00:14:40,2019-10-01 00:21:19,264.0,173.0,,B02249
B02249,2019-10-01 00:35:01,2019-10-01 00:53:32,264.0,173.0,,B02249
B02249,2019-10-01 00:20:06,2019-10-01 00:26:10,264.0,82.0,,B02249
B02249,2019-10-01 00:41:43,2019-10-01 00:49:16,264.0,82.0,,B02249
B02279         ,2019-10-01 00:10:09,2019-10-01 00:43:01,6.0,214.0,,B02279         
B02279         ,2019-10-01 00:54:22,2019-10-01 01:27:35,156.0,156.0,,B02279         
B02292,2019-10-01 00:03:27,2019-10-01 00:12:28,264.0,35.0,,B02887
B02292,2019-10-01 00:19:01,2019-10-01 00:25:06,264.0,77.0,,B02887
B02292,2019-10-01 00:31:31,2019-10-01 00:37:49,264.0,177.0,,B02887
B02292,2019-10-01 00:56:43,2019-10-01 01:05:01,264.0,225.0,,B02887
B02298,2019-10-01 00:25:00,2019-10-01 01:17:00,264.0,264.0,,B02298
B02301,2019-10-01 00:06:00,2019-10-01 00:45:00,265.0,265.0,,B02301
B02311,2019-10-01 00:18:25,2019-10-01 00:18:28,264.0,72.0,,B02311
B02311,2019-10-01 00:20:13,2019-10-01 00:31:00,264.0,39.0,,B02311
B02311,2019-10-01 00:11:51,2019-10-01 00:16:24,264.0,71.0,,B02311
B02331,2019-10-01 00:53:44,2019-10-01 00:56:57,264.0,67.0,,B02331
B02401,2019-10-01 00:47:30,2019-10-01 01:13:17,264.0,56.0,,B02401
B02416,2019-10-01 00:56:00,2019-10-01 01:05:00,,,,B02416
B02418,2019-10-01 00:05:00,2019-10-01 00:35:00,264.0,264.0,,B02418
B02418,2019-10-01 00:11:00,2019-10-01 00:41:00,264.0,264.0,,B02835
B02418,2019-10-01 00:12:00,2019-10-01 01:02:00,264.0,264.0,,B02835
B02429,2019-10-01 00:19:51,2019-10-01 00:31:48,264.0,264.0,,B02429
B02437,2019-10-01 00:13:38,2019-10-01 00:15:59,264.0,69.0,,B02437
B02437,2019-10-01 00:20:12,2019-10-01 00:26:46,264.0,235.0,,B02437
B02437,2019-10-01 00:17:48,2019-10-01 00:19:56,264.0,169.0,,B02437
B02437,2019-10-01 00:19:31,2019-10-01 00:27:35,264.0,248.0,,B02437
B02437,2019-10-01 00:56:06,2019-10-01 01:06:33,264.0,248.0,,B02437
B02437,2019-10-01 00:04:13,2019-10-01 00:09:25,264.0,18.0,,B02437
B02437,2019-10-01 00:19:06,2019-10-01 00:32:13,264.0,247.0,,B02437
B02437,2019-10-01 00:43:23,2019-10-01 00:45:27,264.0,47.0,,B02437
B02437,2019-10-01 00:10:28,2019-10-01 00:21:46,264.0,182.0,,B02437
B02437,2019-10-01 00:34:25,2019-10-01 00:47:59,264.0,248.0,,B02437
B02437,2019-10-01 00:06:40,2019-10-01 00:19:47,264.0,213.0,,B02437
B02437,2019-10-01 00:26:15,2019-10-01 00:35:03,264.0,212.0,,B02437
B02437,2019-10-01 00:52:23,2019-10-01 01:05:18,264.0,69.0,,B02437
B02437,2019-10-01 00:05:44,2019-10-01 00:22:34,264.0,168.0,,B02437
B02437,2019-10-01 00:22:40,2019-10-01 00:27:26,264.0,247.0,,B02437
B02437,2019-10-01 00:43:41,2019-10-01 00:56:16,264.0,250.0,,B02437
B02472,2019-10-01 00:04:14,2019-10-01 00:09:44,264.0,225.0,,B02472
B02472,2019-10-01 00:22:08,2019-10-01 00:26:08,264.0,225.0,,B02472
B02472,2019-10-01 00:11:36,2019-10-01 00:15:28,264.0,80.0,,B02472
B02472,2019-10-01 00:03:49,2019-10-01 00:07:29,264.0,256.0,,B02472
B02472,2019-10-01 00:56:12,2019-10-01 01:01:58,264.0,217.0,,B02472
B02536,2019-10-01 00:06:37,2019-10-01 00:12:37,264.0,264.0,,B02536
B02536,2019-10-01 00:15:42,2019-10-01 00:32:09,264.0,264.0,,B02536
B02546,2019-10-01 00:24:56,2019-10-01 00:34:50,264.0,94.0,,B02546
B02546,2019-10-01 00:47:40,2019-10-01 00:49:14,264.0,147.0,,B02546
B02546,2019-10-01 00:28:25,2019-10-01 00:46:37,264.0,119.0,,B02546
B02546,2019-10-01 00:07:59,2019-10-01 00:24:19,264.0,174.0,,B02546
B02546,2019-10-01 00:33:35,2019-10-01 00:45:44,264.0,168.0,,B02546
B02546,2019-10-01 00:24:09,2019-10-01 00:32:45,264.0,182.0,,B02546
B02613,2019-10-01 00:12:43,2019-10-01 00:22:40,264.0,85.0,,B02613
B02613,2019-10-01 00:12:19,2019-10-01 00:23:59,264.0,177.0,,B02613
B02613,2019-10-01 00:40:03,2019-10-01 00:45:11,264.0,36.0,,B02613
B02613,2019-10-01 00:14:26,2019-10-01 00:14:29,264.0,76.0,,B02613
B02613,2019-10-01 00:08:09,2019-10-01 00:15:29,264.0,35.0,,B02613
B02634,2019-10-01 00:16:22,2019-10-01 00:17:29,264.0,78.0,,B02634
B02634,2019-10-01 00:25:27,2019-10-01 00:32:42,264.0,243.0,,B02634
B02634,2019-10-01 00:39:31,2019-10-02 00:42:54,264.0,241.0,,B02634
B02634,2019-10-01 00:06:08,2019-10-01 00:22:38,264.0,235.0,,B02634
B02634,2019-10-01 00:11:57,2019-10-01 00:32:57,264.0,147.0,,B02634
B02634,2019-10-01 00:58:48,2019-10-01 01:12:43,264.0,136.0,,B02634
B02643,2019-10-01 00:23:57,2019-10-01 00:27:56,264.0,135.0,,B02652
B02643,2019-10-01 00:41:57,2019-10-01 00:48:03,264.0,73.0,,B02652
B02653,2019-10-01 00:45:05,2019-10-01 00:51:52,264.0,243.0,,B02653
B02653,2019-10-01 00:56:31,2019-10-01 01:06:20,264.0,159.0,,B02653
B02670,2019-10-01 00:52:00,2019-10-01 02:13:00,264.0,264.0,,B02670
B02670,2019-10-01 00:48:00,2019-10-01 01:59:00,264.0,264.0,,B02670
B02671,2019-10-01 00:06:48,2019-10-01 00:23:19,264.0,72.0,,B02671
B02677,2019-10-01 00:26:51,2019-10-01 00:36:47,264.0,63.0,,B02677
B02677,2019-10-01 00:46:50,2019-10-01 00:51:30,264.0,76.0,,B02677
B02677,2019-10-01 00:22:31,2019-10-01 00:36:49,264.0,76.0,,B02677
B02688,2019-10-01 00:30:08,2019-10-01 00:36:44,264.0,167.0,,B02688
B02688,2019-10-01 00:49:13,2019-10-01 00:55:15,264.0,59.0,,B02688
B02709,2019-10-01 00:11:57,2019-10-01 00:27:04,264.0,264.0,,B02709
B02715,2019-10-01 00:08:47,2019-10-01 00:35:16,1.0,163.0,,B02715
B02715,2019-10-01 00:22:38,2019-10-01 01:01:52,1.0,236.0,,B02882
B02715,2019-10-01 00:32:53,2019-10-01 00:59:09,132.0,162.0,,B02715
B02715,2019-10-01 00:05:23,2019-10-01 00:34:58,132.0,37.0,,B02888
B02715,2019-10-01 00:10:45,2019-10-01 00:41:22,132.0,68.0,,B02101
B02715,2019-10-01 00:08:00,2019-10-01 00:35:55,132.0,80.0,,B02887
B02715,2019-10-01 00:46:45,2019-10-01 01:15:29,132.0,113.0,,B02875
B02715,2019-10-01 00:50:09,2019-10-01 01:18:37,132.0,40.0,,B02871
B02715,2019-10-01 00:12:01,2019-10-01 00:38:35,132.0,112.0,,B02765
B02715,2019-10-01 00:09:14,2019-10-01 00:42:26,138.0,237.0,,B02888
B02717,2019-10-01 00:14:30,2019-10-01 00:21:22,264.0,17.0,,B02717
B02717,2019-10-01 00:42:23,2019-10-01 00:47:55,264.0,61.0,,B02717
B02719,2019-10-01 00:45:47,2019-10-01 00:55:41,264.0,174.0,,B02719
B02728,2019-10-01 00:23:52,2019-10-01 00:28:37,264.0,183.0,,B02728
B02735,2019-10-01 00:43:04,2019-10-01 00:50:23,264.0,259.0,,B02875
B02735,2019-10-01 00:52:52,2019-10-01 01:00:10,264.0,254.0,,B02875
B02735,2019-10-01 00:32:04,2019-10-01 00:42:01,264.0,265.0,,B02682
B02735,2019-10-01 00:57:09,2019-10-01 01:06:09,264.0,254.0,,B00882
B02735,2019-10-01 00:04:54,2019-10-01 00:08:34,264.0,254.0,,B02847
B02735,2019-10-01 00:43:02,2019-10-01 00:51:20,264.0,265.0,,B02847
B02735,2019-10-01 00:17:06,2019-10-01 00:28:55,264.0,18.0,,B02875
B02735,2019-10-01 00:36:49,2019-10-01 00:58:34,264.0,119.0,,B02875
B02735,2019-10-01 00:02:56,2019-10-01 00:10:14,264.0,254.0,,B02864
B02735,2019-10-01 00:54:28,2019-10-01 00:57:30,264.0,254.0,,B02864
B02735,2019-10-01 00:04:00,2019-10-01 00:13:44,264.0,32.0,,B02878
B02735,2019-10-01 00:04:46,2019-10-01 00:18:31,264.0,265.0,,B02765
B02762,2019-10-01 00:18:00,2019-10-01 01:00:00,264.0,264.0,,B02762
B02817,2019-10-01 00:04:39,2019-10-01 00:26:19,108.0,144.0,,B02817
B02817,2019-10-01 00:56:58,2019-10-01 01:04:31,232.0,144.0,,B02817
B02825,2019-10-01 00:31:25,2019-10-01 00:36:46,264.0,22.0,,B02825
B02826,2019-10-01 00:15:24,2019-10-01 00:32:36,264.0,216.0,,B02826
B02826,2019-10-01 00:33:42,2019-10-01 00:35:08,264.0,188.0,,B02826
B02849,2019-10-01 00:12:11,2019-10-01 00:16:22,264.0,256.0,,B02849
B02849,2019-10-01 00:14:50,2019-10-01 00:23:14,264.0,39.0,,B02849
B02849,2019-10-01 00:48:04,2019-10-01 01:01:16,264.0,56.0,,B02849
B02905,2019-10-01 00:00:38,2019-10-01 00:03:43,264.0,227.0,,B02905
B02905,2019-10-01 00:46:42,2019-10-01 01:03:43,264.0,22.0,,B02905
B02905,2019-10-01 00:24:18,2019-10-01 00:35:46,264.0,227.0,,B02905
B02905,2019-10-01 00:47:58,2019-10-01 00:56:18,264.0,67.0,,B02905
B02905,2019-10-01 00:12:32,2019-10-01 00:23:27,264.0,89.0,,B02905
B02930,2019-10-01 00:17:42,2019-10-01 00:21:04,264.0,31.0,,B02930
B02942,2019-10-01 00:19:00,2019-10-01 00:29:00,264.0,264.0,,B02942
B02996,2019-10-01 00:30:02,2019-10-01 00:38:04,264.0,192.0,,B02884
B03016,2019-10-01 00:43:04,2019-10-01 00:50:23,264.0,259.0,,B02875
B03016,2019-10-01 00:52:52,2019-10-01 01:00:10,264.0,254.0,,B02875
B03016,2019-10-01 00:32:04,2019-10-01 00:42:01,264.0,265.0,,B02682
B03016,2019-10-01 00:57:09,2019-10-01 01:06:09,264.0,254.0,,B00882
B03016,2019-10-01 00:04:54,2019-10-01 00:08:34,264.0,254.0,,B02847
B03016,2019-10-01 00:43:02,2019-10-01 00:51:20,264.0,265.0,,B02847
B03016,2019-10-01 00:19:40,2019-10-01 00:33:30,264.0,254.0,,B03016
B03016,2019-10-01 00:17:06,2019-10-01 00:28:55,264.0,18.0,,B02875
B03016,2019-10-01 00:36:49,2019-10-01 00:58:34,264.0,119.0,,B02875
B03016,2019-10-01 00:24:14,2019-10-01 00:27:18,264.0,254.0,,B03016
B03016,2019-10-01 00:27:00,2019-10-01 00:45:34,264.0,136.0,,B03016
B03016,2019-10-01 00:02:56,2019-10-01 00:10:14,264.0,254.0,,B02864
B03016,2019-10-01 00:54:28,2019-10-01 00:57:30,264.0,254.0,,B02864
B03016,2019-10-01 00:04:00,2019-10-01 00:13:44,264.0,32.0,,B02878
B03016,2019-10-01 00:04:46,2019-10-01 00:18:31,264.0,265.0,,B02765
B03033,2019-10-01 00:49:50,2019-10-01 00:57:44,264.0,37.0,,B03033
B03040,2019-10-01 00:23:59,2019-10-01 00:59:52,144.0,210.0,,B03040
B03040,2019-10-01 00:31:20,2019-10-01 00:32:05,92.0,67.0,,B03040
B03040,2019-10-01 00:21:57,2019-10-01 00:25:47,232.0,144.0,,B03040
B03040,2019-10-01 00:51:59,2019-10-01 01:27:20,148.0,175.0,,B03040
B03051,2019-10-01 00:03:57,2019-10-01 00:23:37,264.0,173.0,,B03051
B03060,2019-10-01 00:47:05,2019-10-01 00:58:38,264.0,22.0,,B03060
B03060,2019-10-01 00:09:19,2019-10-01 00:15:27,264.0,89.0,,B02875
B03060,2019-10-01 00:18:48,2019-10-01 00:24:15,264.0,210.0,,B02682
B03060,2019-10-01 00:55:42,2019-10-01 01:03:01,264.0,149.0,,B03060
B03060,2019-10-01 00:18:56,2019-10-01 00:29:00,264.0,89.0,,B02888
B03060,2019-10-01 00:48:00,2019-10-01 01:05:49,264.0,149.0,,B02888
B03060,2019-10-01 00:05:10,2019-10-01 00:12:14,264.0,149.0,,B03060
B03060,2019-10-01 00:34:50,2019-10-01 00:43:05,264.0,150.0,,B03060
B03060,2019-10-01 00:09:50,2019-10-01 00:14:13,264.0,155.0,,B02871
B03060,2019-10-01 00:27:55,2019-10-01 00:33:50,264.0,149.0,,B02871
B03060,2019-10-01 00:52:52,2019-10-01 00:57:52,264.0,35.0,,B02871
B03142,2019-10-01 00:35:00,2019-10-01 00:56:23,216.0,180.0,,B02884
B03147,2019-10-01 00:27:29,2019-10-01 00:33:21,92.0,171.0,,B03147
B03147,2019-10-01 00:57:10,2019-10-01 00:57:11,92.0,92.0,,B03147
B03157,2019-10-01 00:00:12,2019-10-02 00:06:06,264.0,129.0,,B03157
B03157,2019-10-01 00:12:35,2019-10-01 00:18:42,264.0,7.0,,B03157
B03160,2019-10-01 00:26:00,2019-10-01 00:59:00,119.0,89.0,,B02872
B03160,2019-10-01 00:14:00,2019-10-01 00:40:00,219.0,32.0,,B02883
B03164,2019-10-01 00:39:29,2019-10-01 00:57:07,264.0,169.0,,B03164
B00009,2019-10-01 01:02:00,2019-10-01 01:11:00,264.0,264.0,,B00009
B00009,2019-10-01 01:24:00,2019-10-01 01:32:00,264.0,264.0,,B00009
B00013,2019-10-01 01:43:42,2019-10-01 01:53:10,264.0,264.0,,B00013
B00013,2019-10-01 01:54:41,2019-10-01 01:56:18,264.0,264.0,,B00013
B00013,2019-10-01 01:20:18,2019-10-01 01:57:41,264.0,264.0,,B00013
B00014,2019-10-01 01:02:03,2019-10-01 01:03:04,264.0,264.0,,B00014
B00014,2019-10-01 01:01:52,2019-10-01 01:49:19,264.0,264.0,,B00014
B00021         ,2019-10-01 01:54:02,2019-10-01 02:06:02,129.0,82.0,,B00021         
B00037,2019-10-01 01:24:28,2019-10-01 01:27:31,264.0,72.0,,B00037
B00037,2019-10-01 01:27:36,2019-10-01 01:43:16,264.0,89.0,,B00037
B00037,2019-10-01 01:21:38,2019-10-01 01:25:08,264.0,188.0,,B00037
B00037,2019-10-01 01:21:13,2019-10-01 01:29:55,264.0,61.0,,B00037
B00037,2019-10-01 01:43:58,2019-10-01 01:47:44,264.0,39.0,,B00037
B00095,2019-10-01 01:01:12,2019-10-01 01:04:29,264.0,198.0,,B00095
B00095,2019-10-01 01:10:47,2019-10-01 01:33:53,264.0,173.0,,B00095
B00111,2019-10-01 01:54:57,2019-10-01 03:10:06,264.0,100.0,,B00111
B00111,2019-10-01 01:07:06,2019-10-01 01:29:54,264.0,188.0,,B00111
B00112,2019-10-01 01:05:36,2019-10-01 01:36:28,264.0,228.0,,B00112
B00160,2019-10-01 01:20:00,2019-10-01 01:26:00,264.0,264.0,,B00160
B00225,2019-10-01 01:15:03,2019-10-01 01:22:57,264.0,232.0,,B00225
B00225,2019-10-01 01:29:22,2019-10-01 01:41:44,264.0,48.0,,B00225
